Date,SPY
11/1/2019,296.1603
11/4/2019,297.3502
11/5/2019,297.0213
11/6/2019,297.089
11/7/2019,298.1338
11/8/2019,298.8691
11/11/2019,298.2983
11/12/2019,298.9271
11/13/2019,299.0238
11/14/2019,299.4592
11/15/2019,301.6261
11/18/2019,301.8486
11/19/2019,301.7616
11/20/2019,300.6394
11/21/2019,300.1557
11/22/2019,300.8232
11/25/2019,303.1546
11/26/2019,303.8415
11/27/2019,305.1959
11/29/2019,304.064
12/2/2019,301.481
12/3/2019,299.4592
12/4/2019,301.3069
12/5/2019,301.8486
12/6/2019,304.6057
12/9/2019,303.648
12/10/2019,303.3094
12/11/2019,304.1704
12/12/2019,306.7921
12/13/2019,306.9759
12/16/2019,309.0848
12/17/2019,309.1525
12/18/2019,309.1719
12/19/2019,310.4392
12/20/2019,311.8
12/23/2019,312.2764
12/24/2019,312.2861
12/26/2019,313.9485
12/27/2019,313.8707
12/30/2019,312.1403
12/31/2019,312.8986
1/2/2020,315.8248
1/3/2020,313.4333
1/6/2020,314.629
1/7/2020,313.7444
1/8/2020,315.4165
1/9/2020,317.5552
1/10/2020,316.6414
1/13/2020,318.819
1/14/2020,318.3329
1/15/2020,319.0523
1/16/2020,321.7063
1/17/2020,322.7076
1/21/2020,322.0757
1/22/2020,322.1146
1/23/2020,322.4841
1/24/2020,319.6162
1/27/2020,314.4929
1/28/2020,317.7885
1/29/2020,317.526
1/30/2020,318.5565
1/31/2020,312.7722
2/3/2020,315.0957
2/4/2020,319.8981
2/5/2020,323.5923
2/6/2020,324.6811
2/7/2020,322.9507
2/10/2020,325.3616
2/11/2020,325.9255
2/12/2020,328.0253
2/13/2020,327.6754
2/14/2020,328.2003
2/18/2020,327.3546
2/19/2020,328.9197
2/20/2020,327.5684
2/21/2020,324.195
2/24/2020,313.443
2/25/2020,303.945
2/26/2020,302.827
2/27/2020,289.2265
2/28/2020,288.0113
3/2/2020,300.4841
3/3/2020,291.8805
3/4/2020,304.1492
3/5/2020,294.0387
3/6/2020,289.1779
3/9/2020,266.5947
3/10/2020,280.3896
3/11/2020,266.7211
3/12/2020,241.202
3/13/2020,261.8214
3/16/2020,233.172
3/17/2020,245.7614
3/18/2020,233.3178
3/19/2020,233.8136
3/20/2020,223.7371
3/23/2020,218.0166
3/24/2020,237.7696
3/25/2020,241.3291
3/26/2020,255.4202
3/27/2020,247.8123
3/30/2020,255.8602
3/31/2020,252.0465
4/1/2020,240.7032
4/2/2020,246.2575
4/3/2020,242.6981
4/6/2020,258.9992
4/7/2020,259.2632
4/8/2020,267.9663
4/9/2020,272.044
4/13/2020,269.5602
4/14/2020,277.5103
4/15/2020,271.6137
4/16/2020,272.9241
4/17/2020,280.2973
4/20/2020,275.359
4/21/2020,266.9982
4/22/2020,272.9241
4/23/2020,272.9045
4/24/2020,276.7085
4/27/2020,280.6982
4/28/2020,279.4074
4/29/2020,286.7219
4/30/2020,284.0523
5/1/2020,276.5324
5/4/2020,277.2952
5/5/2020,279.8572
5/6/2020,277.9601
5/7/2020,281.3142
5/8/2020,285.9689
5/11/2020,286.0276
5/12/2020,280.3266
5/13/2020,275.3688
5/14/2020,278.6642
5/15/2020,279.9452
5/18/2020,288.4723
5/19/2020,285.5093
5/20/2020,290.3596
5/21/2020,288.3549
5/22/2020,288.9025
5/26/2020,292.462
5/27/2020,296.8135
5/28/2020,296.2659
5/29/2020,297.586
6/1/2020,298.7888
6/2/2020,301.2628
6/3/2020,305.2721
6/4/2020,304.4703
6/5/2020,312.2737
6/8/2020,316.0483
6/9/2020,313.6916
6/10/2020,311.9412
6/11/2020,293.9581
6/12/2020,297.4785
6/15/2020,300.2556
6/16/2020,306.0348
6/17/2020,304.7636
6/18/2020,304.881
6/19/2020,303.1388
6/22/2020,305.0835
6/23/2020,306.488
6/24/2020,298.6699
6/25/2020,301.8718
6/26/2020,294.7019
6/29/2020,299.0333
6/30/2020,302.8638
7/1/2020,304.9853
7/2/2020,306.6648
7/6/2020,311.3989
7/7/2020,308.1872
7/8/2020,310.5444
7/9/2020,308.7765
7/10/2020,311.9293
7/13/2020,309.2283
7/14/2020,313.2356
7/15/2020,316.1133
7/16/2020,315.0722
7/17/2020,315.9857
7/20/2020,318.5393
7/21/2020,319.217
7/22/2020,321.034
7/23/2020,317.2036
7/24/2020,315.1606
7/27/2020,317.4589
7/28/2020,315.4455
7/29/2020,319.3251
7/30/2020,318.1857
7/31/2020,320.7001
8/3/2020,322.9296
8/4/2020,324.177
8/5/2020,326.1905
8/6/2020,328.3709
8/7/2020,328.6066
8/10/2020,329.5888
8/11/2020,326.8682
8/12/2020,331.4255
8/13/2020,330.8263
8/14/2020,330.8362
8/17/2020,331.8871
8/18/2020,332.6041
8/19/2020,331.2192
8/20/2020,332.2505
8/21/2020,333.4291
8/24/2020,336.8078
8/25/2020,337.9864
8/26/2020,341.3749
8/27/2020,342.1214
8/28/2020,344.3313
8/31/2020,343.0839
9/1/2020,346.3152
9/2/2020,351.3243
9/3/2020,339.2338
9/4/2020,336.464
9/8/2020,327.2709
9/9/2020,333.7336
9/10/2020,327.9387
9/11/2020,328.1057
9/14/2020,332.4273
9/15/2020,334.1068
9/16/2020,332.7809
9/17/2020,329.854
9/18/2020,326.0568
9/21/2020,322.4279
9/22/2020,325.7117
9/23/2020,318.1581
9/24/2020,319.0061
9/25/2020,324.1635
9/28/2020,329.5476
9/29/2020,327.7529
9/30/2020,330.2379
10/1/2020,332.358
10/2/2020,329.2025
10/5/2020,335.0402
10/6/2020,330.2773
10/7/2020,336.0264
10/8/2020,339.0044
10/9/2020,342.0318
10/12/2020,347.5342
10/13/2020,345.2662
10/14/2020,343.0968
10/15/2020,342.6727
10/16/2020,342.4656
10/19/2020,337.259
10/20/2020,338.61
10/21/2020,337.969
10/22/2020,339.8229
10/23/2020,340.9766
10/26/2020,334.6754
10/27/2020,333.5216
10/28/2020,322.1222
10/29/2020,325.3961
10/30/2020,322.0039
11/2/2020,325.6131
11/3/2020,331.3621
11/4/2020,338.7677
11/5/2020,345.3747
11/6/2020,345.2958
11/9/2020,349.6347
11/10/2020,349.1219
11/11/2020,351.7153
11/12/2020,348.3034
11/13/2020,353.1255
11/16/2020,357.5334
11/17/2020,355.6105
11/18/2020,351.3308
11/19/2020,352.8099
11/20/2020,350.394
11/23/2020,352.4944
11/24/2020,358.1744
11/25/2020,357.6221
11/27/2020,358.6181
11/30/2020,357.0305
12/1/2020,360.9355
12/2/2020,361.6948
12/3/2020,361.5962
12/4/2020,364.7123
12/7/2020,363.9628
12/8/2020,365.0278
12/9/2020,361.7539
12/10/2020,361.6356
12/11/2020,361.2116
12/14/2020,359.5944
12/15/2020,364.4559
12/16/2020,365.0278
12/17/2020,367.0691
12/18/2020,365.6036
12/21/2020,364.2963
12/22/2020,363.6823
12/23/2020,364.0091
12/24/2020,365.4253
12/28/2020,368.5646
12/29/2020,367.8615
12/30/2020,368.3863
12/31/2020,370.258
1/4/2021,365.2173
1/5/2021,367.7327
1/6/2021,369.9312
1/7/2021,375.4275
1/8/2021,377.5665
1/11/2021,375.0214
1/12/2021,375.1006
1/13/2021,376.1108
1/14/2021,374.7937
1/15/2021,372.0604
1/19/2021,374.9818
1/20/2021,380.171
1/21/2021,380.5177
1/22/2021,379.1708
1/25/2021,380.6662
1/26/2021,380.072
1/27/2021,370.7829
1/28/2021,373.9717
1/29/2021,366.4849
2/1/2021,372.5853
2/2/2021,377.8537
2/3/2021,378.1508
2/4/2021,382.4488
2/5/2021,383.954
2/8/2021,386.7269
2/9/2021,386.4694
2/10/2021,386.3011
2/11/2021,386.925
2/12/2021,388.8363
2/16/2021,388.4996
2/17/2021,388.5887
2/18/2021,386.9349
2/19/2021,386.2516
2/22/2021,383.2806
2/23/2021,383.7461
2/24/2021,387.9747
2/25/2021,378.6262
2/26/2021,376.6752
3/1/2021,385.8059
3/2/2021,382.7954
3/3/2021,377.725
3/4/2021,373.0507
3/5/2021,379.9136
3/8/2021,378.0221
3/9/2021,383.4193
3/10/2021,385.8059
3/11/2021,389.7177
3/12/2021,390.2425
3/15/2021,392.5698
3/16/2021,392.0746
3/17/2021,393.4115
3/18/2021,387.6875
3/19/2021,386.97
3/22/2021,390.0599
3/23/2021,386.9898
3/24/2021,385.0226
3/25/2021,387.1885
3/26/2021,393.4281
3/29/2021,393.2294
3/30/2021,392.1861
3/31/2021,393.7758
4/1/2021,398.0282
4/5/2021,403.7412
4/6/2021,403.5027
4/7/2021,403.9697
4/8/2021,405.8873
4/9/2021,408.8381
4/12/2021,408.9872
4/13/2021,410.1993
4/14/2021,408.7984
4/15/2021,413.1899
4/16/2021,414.5709
4/19/2021,412.5341
4/20/2021,409.5137
4/21/2021,413.3886
4/22/2021,409.6131
4/23/2021,414.0543
4/26/2021,414.9187
4/27/2021,414.8293
4/28/2021,414.71
4/29/2021,417.3529
4/30/2021,414.6107
5/3/2021,415.5049
5/4/2021,412.9415
5/5/2021,413.0707
5/6/2021,416.3693
5/7/2021,419.3996
5/10/2021,415.2466
5/11/2021,411.5406
5/12/2021,402.7973
5/13/2021,407.6359
5/14/2021,413.8953
5/17/2021,412.8421
5/18/2021,409.2852
5/19/2021,408.2122
5/20/2021,412.6037
5/21/2021,412.2659
5/24/2021,416.4686
5/25/2021,415.5446
5/26/2021,416.3693
5/27/2021,416.5879
5/28/2021,417.333
6/1/2021,416.9654
6/2/2021,417.6211
6/3/2021,416.0712
6/4/2021,419.8765
6/7/2021,419.4692
6/8/2021,419.5586
6/9/2021,418.9326
6/10/2021,420.88
6/11/2021,421.5755
6/14/2021,422.5194
6/15/2021,421.7444
6/16/2021,419.3897
6/17/2021,419.2506
6/18/2021,413.5947
6/21/2021,419.5158
6/22/2021,421.7586
6/23/2021,421.2502
6/24/2021,423.7422
6/25/2021,425.2474
6/28/2021,426.1047
6/29/2021,426.3339
6/30/2021,426.6928
7/1/2021,429.0552
7/2/2021,432.3347
7/6/2021,431.5472
7/7/2021,433.0723
7/8/2021,429.5436
7/9/2021,434.1289
7/12/2021,435.684
7/13/2021,434.1987
7/14/2021,434.8466
7/15/2021,433.3614
7/16/2021,429.9623
7/19/2021,423.6126
7/20/2021,429.6832
7/21/2021,433.162
7/22/2021,434.0691
7/23/2021,438.5348
7/26/2021,439.6114
7/27/2021,437.6078
7/28/2021,437.4284
7/29/2021,439.2426
7/30/2021,437.1094
8/2/2021,436.1923
8/3/2021,439.741
8/4/2021,437.5779
8/5/2021,440.349
8/6/2021,441.0767
8/9/2021,440.7178
8/10/2021,441.2661
8/11/2021,442.3626
8/12/2021,443.6883
8/13/2021,444.4957
8/16/2021,445.5424
8/17/2021,442.6217
8/18/2021,437.7773
8/19/2021,438.4551
8/20/2021,441.9439
8/23/2021,445.8315
8/24/2021,446.5392
8/25/2021,447.4762
8/26/2021,444.8346
8/27/2021,448.8119
8/30/2021,450.7856
8/31/2021,450.1177
9/1/2021,450.357
9/2/2021,451.7425
9/3/2021,451.6329
9/7/2021,450.018
9/8/2021,449.4698
9/9/2021,447.546
9/10/2021,444.0173
9/13/2021,445.1536
9/14/2021,442.7513
9/15/2021,446.4495
9/16/2021,445.7417
9/17/2021,441.4
9/20/2021,434.04
9/21/2021,433.63
9/22/2021,437.86
9/23/2021,443.18
9/24/2021,443.91
9/27/2021,442.64
9/28/2021,433.72
9/29/2021,434.45
9/30/2021,429.14
10/1/2021,434.24
10/4/2021,428.64
10/5/2021,433.1
10/6/2021,434.9
10/7/2021,438.66
10/8/2021,437.86
10/11/2021,434.69
10/12/2021,433.62
10/13/2021,435.18
10/14/2021,442.5
10/15/2021,445.87
10/18/2021,447.19
10/19/2021,450.64
10/20/2021,452.41
10/21/2021,453.59
10/22/2021,453.12
10/25/2021,455.55
10/26/2021,455.96
10/27/2021,453.94
10/28/2021,458.32
10/29/2021,459.25
11/1/2021,460.04
11/2/2021,461.9
