,t,f,v
0,CLF US EQUITY,GICS SECTOR NAME,Materials
1,JPM US EQUITY,GICS SECTOR NAME,Financials
2,LCID US EQUITY,GICS SECTOR NAME,Consumer Discretionary
3,PYPL US EQUITY,GICS SECTOR NAME,Information Technology
4,NCLH US EQUITY,GICS SECTOR NAME,Consumer Discretionary
5,DAL US EQUITY,GICS SECTOR NAME,Industrials
6,DKNG US EQUITY,GICS SECTOR NAME,Consumer Discretionary
7,WISH US EQUITY,GICS SECTOR NAME,Consumer Discretionary
8,VZ US EQUITY,GICS SECTOR NAME,Communication Services
9,PLUG US EQUITY,GICS SECTOR NAME,Industrials
10,ENPH US EQUITY,GICS SECTOR NAME,Information Technology
11,SNOW US EQUITY,GICS SECTOR NAME,Information Technology
12,FISV US EQUITY,GICS SECTOR NAME,Information Technology
13,USB US EQUITY,GICS SECTOR NAME,Financials
14,TWLO US EQUITY,GICS SECTOR NAME,Information Technology
15,GGPI US EQUITY,GICS SECTOR NAME,
16,ADBE US EQUITY,GICS SECTOR NAME,Information Technology
17,MCD US EQUITY,GICS SECTOR NAME,Consumer Discretionary
18,U US EQUITY,GICS SECTOR NAME,Information Technology
19,MTCH US EQUITY,GICS SECTOR NAME,Communication Services
20,AAPL US EQUITY,GICS SECTOR NAME,Information Technology
21,TSLA US EQUITY,GICS SECTOR NAME,Consumer Discretionary
22,F US EQUITY,GICS SECTOR NAME,Consumer Discretionary
23,BABA US EQUITY,GICS SECTOR NAME,Consumer Discretionary
24,BAC US EQUITY,GICS SECTOR NAME,Financials
25,T US EQUITY,GICS SECTOR NAME,Communication Services
26,AMD US EQUITY,GICS SECTOR NAME,Information Technology
27,PLTR US EQUITY,GICS SECTOR NAME,Information Technology
28,AAL US EQUITY,GICS SECTOR NAME,Industrials
29,NIO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
30,FB US EQUITY,GICS SECTOR NAME,Communication Services
31,INTC US EQUITY,GICS SECTOR NAME,Information Technology
32,PFE US EQUITY,GICS SECTOR NAME,Health Care
33,MSFT US EQUITY,GICS SECTOR NAME,Information Technology
34,UBER US EQUITY,GICS SECTOR NAME,Industrials
35,NVDA US EQUITY,GICS SECTOR NAME,Information Technology
36,CCL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
37,GE US EQUITY,GICS SECTOR NAME,Industrials
38,C US EQUITY,GICS SECTOR NAME,Financials
39,WFC US EQUITY,GICS SECTOR NAME,Financials
40,ABNB US EQUITY,GICS SECTOR NAME,Consumer Discretionary
41,COTY US EQUITY,GICS SECTOR NAME,Consumer Staples
42,OPEN US EQUITY,GICS SECTOR NAME,Real Estate
43,DVN US EQUITY,GICS SECTOR NAME,Energy
44,TTD US EQUITY,GICS SECTOR NAME,Information Technology
45,LYFT US EQUITY,GICS SECTOR NAME,Industrials
46,AA US EQUITY,GICS SECTOR NAME,Materials
47,PROG US EQUITY,GICS SECTOR NAME,Health Care
48,TDOC US EQUITY,GICS SECTOR NAME,Health Care
49,WYNN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
50,CRWD US EQUITY,GICS SECTOR NAME,Information Technology
51,GNUS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
52,TMUS US EQUITY,GICS SECTOR NAME,Communication Services
53,NVAX US EQUITY,GICS SECTOR NAME,Health Care
54,NET US EQUITY,GICS SECTOR NAME,Information Technology
55,DOCU US EQUITY,GICS SECTOR NAME,Information Technology
56,GPS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
57,KHC US EQUITY,GICS SECTOR NAME,Consumer Staples
58,IGT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
59,CHWY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
60,PTON US EQUITY,GICS SECTOR NAME,Consumer Discretionary
61,IBM US EQUITY,GICS SECTOR NAME,Information Technology
62,ABBV US EQUITY,GICS SECTOR NAME,Health Care
63,ZM US EQUITY,GICS SECTOR NAME,Information Technology
64,MARA US EQUITY,GICS SECTOR NAME,Information Technology
65,FCEL US EQUITY,GICS SECTOR NAME,Industrials
66,ORCL US EQUITY,GICS SECTOR NAME,Information Technology
67,M US EQUITY,GICS SECTOR NAME,Consumer Discretionary
68,BYND US EQUITY,GICS SECTOR NAME,Consumer Staples
69,NKE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
70,TAL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
71,LVS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
72,IVR US EQUITY,GICS SECTOR NAME,Financials
73,AMZN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
74,BBIG US EQUITY,GICS SECTOR NAME,Consumer Discretionary
75,SOFI US EQUITY,GICS SECTOR NAME,Financials
76,OXY US EQUITY,GICS SECTOR NAME,Energy
77,SQ US EQUITY,GICS SECTOR NAME,Information Technology
78,RIG US EQUITY,GICS SECTOR NAME,Energy
79,JD US EQUITY,GICS SECTOR NAME,Consumer Discretionary
80,TJX US EQUITY,GICS SECTOR NAME,Consumer Discretionary
81,COST US EQUITY,GICS SECTOR NAME,Consumer Staples
82,GEO US EQUITY,GICS SECTOR NAME,Real Estate
83,BTU US EQUITY,GICS SECTOR NAME,Energy
84,MET US EQUITY,GICS SECTOR NAME,Financials
85,AVGO US EQUITY,GICS SECTOR NAME,Information Technology
86,CVNA US EQUITY,GICS SECTOR NAME,Consumer Discretionary
87,PANW US EQUITY,GICS SECTOR NAME,Information Technology
88,VLO US EQUITY,GICS SECTOR NAME,Energy
89,BEKE US EQUITY,GICS SECTOR NAME,Real Estate
90,MDT US EQUITY,GICS SECTOR NAME,Health Care
91,VMW US EQUITY,GICS SECTOR NAME,Information Technology
92,MNDT US EQUITY,GICS SECTOR NAME,Information Technology
93,APA US EQUITY,GICS SECTOR NAME,Energy
94,CEI US EQUITY,GICS SECTOR NAME,Energy
95,GOGO US EQUITY,GICS SECTOR NAME,Communication Services
96,FTCH US EQUITY,GICS SECTOR NAME,Consumer Discretionary
97,SWN US EQUITY,GICS SECTOR NAME,Energy
98,BNTX US EQUITY,GICS SECTOR NAME,Health Care
99,RLX US EQUITY,GICS SECTOR NAME,Consumer Staples
100,PAGS US EQUITY,GICS SECTOR NAME,Information Technology
101,EBAY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
102,NLY US EQUITY,GICS SECTOR NAME,Financials
103,PSFE US EQUITY,GICS SECTOR NAME,Information Technology
104,BTBT US EQUITY,GICS SECTOR NAME,Information Technology
105,MRVL US EQUITY,GICS SECTOR NAME,Information Technology
106,ON US EQUITY,GICS SECTOR NAME,Information Technology
107,UPS US EQUITY,GICS SECTOR NAME,Industrials
108,FSLR US EQUITY,GICS SECTOR NAME,Information Technology
109,NRZ US EQUITY,GICS SECTOR NAME,Financials
110,IRNT US EQUITY,GICS SECTOR NAME,Information Technology
111,BNGO US EQUITY,GICS SECTOR NAME,Health Care
112,PENN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
113,NUE US EQUITY,GICS SECTOR NAME,Materials
114,TXN US EQUITY,GICS SECTOR NAME,Information Technology
115,BX US EQUITY,GICS SECTOR NAME,Financials
116,ZIM US EQUITY,GICS SECTOR NAME,Industrials
117,GOTU US EQUITY,GICS SECTOR NAME,Consumer Discretionary
118,HL US EQUITY,GICS SECTOR NAME,Materials
119,RTX US EQUITY,GICS SECTOR NAME,Industrials
120,CVX US EQUITY,GICS SECTOR NAME,Energy
121,CVS US EQUITY,GICS SECTOR NAME,Health Care
122,NFLX US EQUITY,GICS SECTOR NAME,Communication Services
123,TME US EQUITY,GICS SECTOR NAME,Communication Services
124,MRNA US EQUITY,GICS SECTOR NAME,Health Care
125,SKLZ US EQUITY,GICS SECTOR NAME,Communication Services
126,IQ US EQUITY,GICS SECTOR NAME,Communication Services
127,ATVI US EQUITY,GICS SECTOR NAME,Communication Services
128,SBUX US EQUITY,GICS SECTOR NAME,Consumer Discretionary
129,WKHS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
130,TWTR US EQUITY,GICS SECTOR NAME,Communication Services
131,X US EQUITY,GICS SECTOR NAME,Materials
132,CMCSA US EQUITY,GICS SECTOR NAME,Communication Services
133,CSCO US EQUITY,GICS SECTOR NAME,Information Technology
134,PINS US EQUITY,GICS SECTOR NAME,Communication Services
135,TLRY US EQUITY,GICS SECTOR NAME,Health Care
136,UAL US EQUITY,GICS SECTOR NAME,Industrials
137,ET US EQUITY,GICS SECTOR NAME,Energy
138,EDU US EQUITY,GICS SECTOR NAME,Consumer Discretionary
139,MRK US EQUITY,GICS SECTOR NAME,Health Care
140,AXP US EQUITY,GICS SECTOR NAME,Financials
141,DNA US EQUITY,GICS SECTOR NAME,Health Care
142,RUN US EQUITY,GICS SECTOR NAME,Industrials
143,CSX US EQUITY,GICS SECTOR NAME,Industrials
144,VST US EQUITY,GICS SECTOR NAME,Utilities
145,ZS US EQUITY,GICS SECTOR NAME,Information Technology
146,HIMX US EQUITY,GICS SECTOR NAME,Information Technology
147,LOW US EQUITY,GICS SECTOR NAME,Consumer Discretionary
148,KR US EQUITY,GICS SECTOR NAME,Consumer Staples
149,MLCO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
150,NEE US EQUITY,GICS SECTOR NAME,Utilities
151,AR US EQUITY,GICS SECTOR NAME,Energy
152,CPNG US EQUITY,GICS SECTOR NAME,Consumer Discretionary
153,MO US EQUITY,GICS SECTOR NAME,Consumer Staples
154,XPEV US EQUITY,GICS SECTOR NAME,Consumer Discretionary
155,COIN US EQUITY,GICS SECTOR NAME,Financials
156,IPOF US EQUITY,GICS SECTOR NAME,
157,AMAT US EQUITY,GICS SECTOR NAME,Information Technology
158,MRO US EQUITY,GICS SECTOR NAME,Energy
159,JNJ US EQUITY,GICS SECTOR NAME,Health Care
160,MA US EQUITY,GICS SECTOR NAME,Information Technology
161,JMIA US EQUITY,GICS SECTOR NAME,Consumer Discretionary
162,KMI US EQUITY,GICS SECTOR NAME,Energy
163,FFIE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
164,ANY US EQUITY,GICS SECTOR NAME,Information Technology
165,PG US EQUITY,GICS SECTOR NAME,Consumer Staples
166,AFRM US EQUITY,GICS SECTOR NAME,Information Technology
167,MPC US EQUITY,GICS SECTOR NAME,Energy
168,TELL US EQUITY,GICS SECTOR NAME,Energy
169,WBA US EQUITY,GICS SECTOR NAME,Consumer Staples
170,GILD US EQUITY,GICS SECTOR NAME,Health Care
171,QCOM US EQUITY,GICS SECTOR NAME,Information Technology
172,MS US EQUITY,GICS SECTOR NAME,Financials
173,SPCE US EQUITY,GICS SECTOR NAME,Industrials
174,WMT US EQUITY,GICS SECTOR NAME,Consumer Staples
175,V US EQUITY,GICS SECTOR NAME,Information Technology
176,ZNGA US EQUITY,GICS SECTOR NAME,Communication Services
177,BMY US EQUITY,GICS SECTOR NAME,Health Care
178,KO US EQUITY,GICS SECTOR NAME,Consumer Staples
179,SLB US EQUITY,GICS SECTOR NAME,Energy
180,SPLK US EQUITY,GICS SECTOR NAME,Information Technology
181,LAZR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
182,ABT US EQUITY,GICS SECTOR NAME,Health Care
183,AMRN US EQUITY,GICS SECTOR NAME,Health Care
184,HPQ US EQUITY,GICS SECTOR NAME,Information Technology
185,OPK US EQUITY,GICS SECTOR NAME,Health Care
186,SCHW US EQUITY,GICS SECTOR NAME,Financials
187,FANG US EQUITY,GICS SECTOR NAME,Energy
188,W US EQUITY,GICS SECTOR NAME,Consumer Discretionary
189,BILI US EQUITY,GICS SECTOR NAME,Communication Services
190,NEM US EQUITY,GICS SECTOR NAME,Materials
191,VTRS US EQUITY,GICS SECTOR NAME,Health Care
192,BKKT US EQUITY,GICS SECTOR NAME,
193,VIPS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
194,COP US EQUITY,GICS SECTOR NAME,Energy
195,ROKU US EQUITY,GICS SECTOR NAME,Communication Services
196,HAL US EQUITY,GICS SECTOR NAME,Energy
197,EQT US EQUITY,GICS SECTOR NAME,Energy
198,RKT US EQUITY,GICS SECTOR NAME,Financials
199,LUMN US EQUITY,GICS SECTOR NAME,Communication Services
200,CHPT US EQUITY,GICS SECTOR NAME,Industrials
201,OCGN US EQUITY,GICS SECTOR NAME,Health Care
202,FDX US EQUITY,GICS SECTOR NAME,Industrials
203,BBBY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
204,WDC US EQUITY,GICS SECTOR NAME,Information Technology
205,SRNE US EQUITY,GICS SECTOR NAME,Health Care
206,SIRI US EQUITY,GICS SECTOR NAME,Communication Services
207,SABR US EQUITY,GICS SECTOR NAME,Information Technology
208,ATUS US EQUITY,GICS SECTOR NAME,Communication Services
209,FSLY US EQUITY,GICS SECTOR NAME,Information Technology
210,LUV US EQUITY,GICS SECTOR NAME,Industrials
211,RCL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
212,NKLA US EQUITY,GICS SECTOR NAME,Industrials
213,LI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
214,FUBO US EQUITY,GICS SECTOR NAME,Communication Services
215,PSTH US EQUITY,GICS SECTOR NAME,
216,PDD US EQUITY,GICS SECTOR NAME,Consumer Discretionary
217,SENS US EQUITY,GICS SECTOR NAME,Health Care
218,SDC US EQUITY,GICS SECTOR NAME,Health Care
219,FSR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
220,LYV US EQUITY,GICS SECTOR NAME,Communication Services
221,AMRS US EQUITY,GICS SECTOR NAME,Materials
222,BCRX US EQUITY,GICS SECTOR NAME,Health Care
223,BSX US EQUITY,GICS SECTOR NAME,Health Care
224,DBRG US EQUITY,GICS SECTOR NAME,Real Estate
225,PAA US EQUITY,GICS SECTOR NAME,Energy
226,DDOG US EQUITY,GICS SECTOR NAME,Information Technology
227,SPWR US EQUITY,GICS SECTOR NAME,Information Technology
228,DELL US EQUITY,GICS SECTOR NAME,Information Technology
229,UPST US EQUITY,GICS SECTOR NAME,Financials
230,SNAP US EQUITY,GICS SECTOR NAME,Communication Services
231,AMC US EQUITY,GICS SECTOR NAME,Communication Services
232,SNDL US EQUITY,GICS SECTOR NAME,Health Care
233,GM US EQUITY,GICS SECTOR NAME,Consumer Discretionary
234,MU US EQUITY,GICS SECTOR NAME,Information Technology
235,FCX US EQUITY,GICS SECTOR NAME,Materials
236,XOM US EQUITY,GICS SECTOR NAME,Energy
237,BA US EQUITY,GICS SECTOR NAME,Industrials
238,DIS US EQUITY,GICS SECTOR NAME,Communication Services
239,VIAC US EQUITY,GICS SECTOR NAME,Communication Services
240,CLOV US EQUITY,GICS SECTOR NAME,Health Care
241,GME US EQUITY,GICS SECTOR NAME,Consumer Discretionary
242,DISCA US EQUITY,GICS SECTOR NAME,Communication Services
243,BIDU US EQUITY,GICS SECTOR NAME,Communication Services
244,QS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
245,HOOD US EQUITY,GICS SECTOR NAME,Financials
246,CRM US EQUITY,GICS SECTOR NAME,Information Technology
247,RIOT US EQUITY,GICS SECTOR NAME,Information Technology
248,PCG US EQUITY,GICS SECTOR NAME,Utilities
249,GSAT US EQUITY,GICS SECTOR NAME,Communication Services
250,ADI US EQUITY,GICS SECTOR NAME,Information Technology
251,ISRG US EQUITY,GICS SECTOR NAME,Health Care
252,ROOT US EQUITY,GICS SECTOR NAME,Financials
253,TTCF US EQUITY,GICS SECTOR NAME,Consumer Staples
254,UNP US EQUITY,GICS SECTOR NAME,Industrials
255,TSN US EQUITY,GICS SECTOR NAME,Consumer Staples
256,XLNX US EQUITY,GICS SECTOR NAME,Information Technology
257,CAN US EQUITY,GICS SECTOR NAME,Information Technology
258,COMM US EQUITY,GICS SECTOR NAME,Information Technology
259,PSX US EQUITY,GICS SECTOR NAME,Energy
260,DBX US EQUITY,GICS SECTOR NAME,Information Technology
261,UNIT US EQUITY,GICS SECTOR NAME,Real Estate
262,WMB US EQUITY,GICS SECTOR NAME,Energy
263,GREE US EQUITY,GICS SECTOR NAME,Information Technology
264,TCOM US EQUITY,GICS SECTOR NAME,Consumer Discretionary
265,ATOS US EQUITY,GICS SECTOR NAME,Health Care
266,AIG US EQUITY,GICS SECTOR NAME,Financials
267,JWN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
268,NYMT US EQUITY,GICS SECTOR NAME,Financials
269,CRTX US EQUITY,GICS SECTOR NAME,Health Care
270,DM US EQUITY,GICS SECTOR NAME,Industrials
271,DISH US EQUITY,GICS SECTOR NAME,Communication Services
272,GS US EQUITY,GICS SECTOR NAME,Financials
273,EPD US EQUITY,GICS SECTOR NAME,Energy
274,EXPE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
275,SE US EQUITY,GICS SECTOR NAME,Communication Services
276,MGM US EQUITY,GICS SECTOR NAME,Consumer Discretionary
277,GOOGL US EQUITY,GICS SECTOR NAME,Communication Services
278,DOW US EQUITY,GICS SECTOR NAME,Materials
279,FUTU US EQUITY,GICS SECTOR NAME,Financials
280,INO US EQUITY,GICS SECTOR NAME,Health Care
281,AGC US EQUITY,GICS SECTOR NAME,
282,CLNE US EQUITY,GICS SECTOR NAME,Energy
283,SAVE US EQUITY,GICS SECTOR NAME,Industrials
284,BBY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
285,PM US EQUITY,GICS SECTOR NAME,Consumer Staples
286,AGEN US EQUITY,GICS SECTOR NAME,Health Care
287,LLY US EQUITY,GICS SECTOR NAME,Health Care
288,UNH US EQUITY,GICS SECTOR NAME,Health Care
289,HYLN US EQUITY,GICS SECTOR NAME,Industrials
290,TGT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
291,RIDE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
292,MOS US EQUITY,GICS SECTOR NAME,Materials
293,JBLU US EQUITY,GICS SECTOR NAME,Industrials
294,IDEX US EQUITY,GICS SECTOR NAME,Industrials
295,HD US EQUITY,GICS SECTOR NAME,Consumer Discretionary
296,AUPH US EQUITY,GICS SECTOR NAME,Health Care
297,CAT US EQUITY,GICS SECTOR NAME,Industrials
298,MVIS US EQUITY,GICS SECTOR NAME,Information Technology
299,AGNC US EQUITY,GICS SECTOR NAME,Financials
300,RBLX US EQUITY,GICS SECTOR NAME,Communication Services
301,KSS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
302,CZR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
303,MUX US EQUITY,GICS SECTOR NAME,Materials
304,TRIP US EQUITY,GICS SECTOR NAME,Communication Services
305,TIGR US EQUITY,GICS SECTOR NAME,Financials
306,UWMC US EQUITY,GICS SECTOR NAME,Financials
307,CRSR US EQUITY,GICS SECTOR NAME,Information Technology
308,PEP US EQUITY,GICS SECTOR NAME,Consumer Staples
309,CTRA US EQUITY,GICS SECTOR NAME,Energy
310,CNC US EQUITY,GICS SECTOR NAME,Health Care
311,AI US EQUITY,GICS SECTOR NAME,Information Technology
312,MVST US EQUITY,GICS SECTOR NAME,Industrials
313,APO US EQUITY,GICS SECTOR NAME,Financials
314,RMO US EQUITY,GICS SECTOR NAME,Industrials
315,ATER US EQUITY,GICS SECTOR NAME,Consumer Discretionary
316,MAC US EQUITY,GICS SECTOR NAME,Real Estate
317,NUAN US EQUITY,GICS SECTOR NAME,Information Technology
318,WDAY US EQUITY,GICS SECTOR NAME,Information Technology
319,LMND US EQUITY,GICS SECTOR NAME,Financials
320,RRC US EQUITY,GICS SECTOR NAME,Energy
321,EA US EQUITY,GICS SECTOR NAME,Communication Services
322,STX US EQUITY,GICS SECTOR NAME,Information Technology
323,CSTM US EQUITY,GICS SECTOR NAME,Materials
324,BKR US EQUITY,GICS SECTOR NAME,Energy
325,AEO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
326,ASTR US EQUITY,GICS SECTOR NAME,Industrials
327,KBH US EQUITY,GICS SECTOR NAME,Consumer Discretionary
328,MAR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
329,TMC US EQUITY,GICS SECTOR NAME,Materials
330,OVV US EQUITY,GICS SECTOR NAME,Energy
331,BTWN US EQUITY,GICS SECTOR NAME,
332,HTZZ US EQUITY,GICS SECTOR NAME,Industrials
333,GRWG US EQUITY,GICS SECTOR NAME,Consumer Discretionary
334,EOG US EQUITY,GICS SECTOR NAME,Energy
335,GSM US EQUITY,GICS SECTOR NAME,Materials
336,AHT US EQUITY,GICS SECTOR NAME,Real Estate
337,BARK US EQUITY,GICS SECTOR NAME,Consumer Discretionary
338,CCXI US EQUITY,GICS SECTOR NAME,Health Care
339,HON US EQUITY,GICS SECTOR NAME,Industrials
340,CDEV US EQUITY,GICS SECTOR NAME,Energy
341,MDLZ US EQUITY,GICS SECTOR NAME,Consumer Staples
342,ASO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
343,KDMN US EQUITY,GICS SECTOR NAME,Health Care
344,PRTY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
345,ASTS US EQUITY,GICS SECTOR NAME,Communication Services
346,MTTR US EQUITY,GICS SECTOR NAME,Information Technology
347,QD US EQUITY,GICS SECTOR NAME,Financials
348,SPOT US EQUITY,GICS SECTOR NAME,Communication Services
349,GEVO US EQUITY,GICS SECTOR NAME,Energy
350,NTES US EQUITY,GICS SECTOR NAME,Communication Services
351,BIIB US EQUITY,GICS SECTOR NAME,Health Care
352,ENDP US EQUITY,GICS SECTOR NAME,Health Care
353,GLW US EQUITY,GICS SECTOR NAME,Information Technology
354,COF US EQUITY,GICS SECTOR NAME,Financials
355,COUP US EQUITY,GICS SECTOR NAME,Information Technology
356,MNKD US EQUITY,GICS SECTOR NAME,Health Care
357,DASH US EQUITY,GICS SECTOR NAME,Consumer Discretionary
358,PSTG US EQUITY,GICS SECTOR NAME,Information Technology
359,FINV US EQUITY,GICS SECTOR NAME,Financials
360,NTNX US EQUITY,GICS SECTOR NAME,Information Technology
361,APPH US EQUITY,GICS SECTOR NAME,Consumer Staples
362,ZEN US EQUITY,GICS SECTOR NAME,Information Technology
363,AMWL US EQUITY,GICS SECTOR NAME,Health Care
364,MP US EQUITY,GICS SECTOR NAME,Materials
365,STNG US EQUITY,GICS SECTOR NAME,Energy
366,MSTR US EQUITY,GICS SECTOR NAME,Information Technology
367,EXC US EQUITY,GICS SECTOR NAME,Utilities
368,DKS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
369,TRIT US EQUITY,GICS SECTOR NAME,Information Technology
370,OTLY US EQUITY,GICS SECTOR NAME,Consumer Staples
371,XSPA US EQUITY,GICS SECTOR NAME,Consumer Discretionary
372,BBWI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
373,DWAC US EQUITY,GICS SECTOR NAME,
374,LRCX US EQUITY,GICS SECTOR NAME,Information Technology
375,XL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
376,PXD US EQUITY,GICS SECTOR NAME,Energy
377,RBAC US EQUITY,GICS SECTOR NAME,
378,LC US EQUITY,GICS SECTOR NAME,Financials
379,SOLO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
380,SPIR US EQUITY,GICS SECTOR NAME,Industrials
381,FE US EQUITY,GICS SECTOR NAME,Utilities
382,CRSP US EQUITY,GICS SECTOR NAME,Health Care
383,NOW US EQUITY,GICS SECTOR NAME,Information Technology
384,FL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
385,GLNG US EQUITY,GICS SECTOR NAME,Energy
386,AMGN US EQUITY,GICS SECTOR NAME,Health Care
387,SWKS US EQUITY,GICS SECTOR NAME,Information Technology
388,CDE US EQUITY,GICS SECTOR NAME,Materials
389,IP US EQUITY,GICS SECTOR NAME,Materials
390,HUYA US EQUITY,GICS SECTOR NAME,Communication Services
391,GNW US EQUITY,GICS SECTOR NAME,Financials
392,CLSK US EQUITY,GICS SECTOR NAME,Information Technology
393,PNC US EQUITY,GICS SECTOR NAME,Financials
394,HPE US EQUITY,GICS SECTOR NAME,Information Technology
