,t,f,v
794,CPRI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
795,CAH US EQUITY,GICS SECTOR NAME,Health Care
796,EVGO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
797,MARK US EQUITY,GICS SECTOR NAME,Consumer Discretionary
798,YY US EQUITY,GICS SECTOR NAME,Communication Services
799,AFL US EQUITY,GICS SECTOR NAME,Financials
800,PRGO US EQUITY,GICS SECTOR NAME,Health Care
801,NWL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
802,BGFV US EQUITY,GICS SECTOR NAME,Consumer Discretionary
803,ACI US EQUITY,GICS SECTOR NAME,Consumer Staples
804,COMP US EQUITY,GICS SECTOR NAME,Real Estate
805,CTRM US EQUITY,GICS SECTOR NAME,Industrials
806,HUM US EQUITY,GICS SECTOR NAME,Health Care
807,CSLT US EQUITY,GICS SECTOR NAME,Health Care
808,DFS US EQUITY,GICS SECTOR NAME,Financials
809,DXC US EQUITY,GICS SECTOR NAME,Information Technology
810,NTAP US EQUITY,GICS SECTOR NAME,Information Technology
811,OLN US EQUITY,GICS SECTOR NAME,Materials
812,MX US EQUITY,GICS SECTOR NAME,Information Technology
813,NWSA US EQUITY,GICS SECTOR NAME,Communication Services
814,VRRM US EQUITY,GICS SECTOR NAME,Information Technology
815,OHI US EQUITY,GICS SECTOR NAME,Real Estate
816,DOCS US EQUITY,GICS SECTOR NAME,Health Care
817,ONEM US EQUITY,GICS SECTOR NAME,Health Care
818,AAWW US EQUITY,GICS SECTOR NAME,Industrials
819,OWL US EQUITY,GICS SECTOR NAME,Financials
820,RNG US EQUITY,GICS SECTOR NAME,Information Technology
821,TDC US EQUITY,GICS SECTOR NAME,Information Technology
822,NOG US EQUITY,GICS SECTOR NAME,Energy
823,ARRY US EQUITY,GICS SECTOR NAME,Industrials
824,DCRC US EQUITY,GICS SECTOR NAME,
825,YUMC US EQUITY,GICS SECTOR NAME,Consumer Discretionary
826,CYRX US EQUITY,GICS SECTOR NAME,Health Care
827,ORI US EQUITY,GICS SECTOR NAME,Financials
828,SOL US EQUITY,GICS SECTOR NAME,Industrials
829,BZUN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
830,PPC US EQUITY,GICS SECTOR NAME,Consumer Staples
831,JNPR US EQUITY,GICS SECTOR NAME,Information Technology
832,KC US EQUITY,GICS SECTOR NAME,Information Technology
833,ESTC US EQUITY,GICS SECTOR NAME,Information Technology
834,TPR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
835,ZG US EQUITY,GICS SECTOR NAME,Real Estate
836,SMSI US EQUITY,GICS SECTOR NAME,Information Technology
837,UPH US EQUITY,GICS SECTOR NAME,Health Care
838,CLVR US EQUITY,GICS SECTOR NAME,Health Care
839,ILMN US EQUITY,GICS SECTOR NAME,Health Care
840,CVAC US EQUITY,GICS SECTOR NAME,Health Care
841,NRXP US EQUITY,GICS SECTOR NAME,Health Care
842,ZUO US EQUITY,GICS SECTOR NAME,Information Technology
843,RFP US EQUITY,GICS SECTOR NAME,Materials
844,KOPN US EQUITY,GICS SECTOR NAME,Information Technology
845,EVH US EQUITY,GICS SECTOR NAME,Health Care
846,LAUR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
847,HYFM US EQUITY,GICS SECTOR NAME,Industrials
848,SGMO US EQUITY,GICS SECTOR NAME,Health Care
849,PLD US EQUITY,GICS SECTOR NAME,Real Estate
850,LPCN US EQUITY,GICS SECTOR NAME,Health Care
851,CBOE US EQUITY,GICS SECTOR NAME,Financials
852,PAVM US EQUITY,GICS SECTOR NAME,Health Care
853,CBRL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
854,FTNT US EQUITY,GICS SECTOR NAME,Information Technology
855,STT US EQUITY,GICS SECTOR NAME,Financials
856,CCI US EQUITY,GICS SECTOR NAME,Real Estate
857,HCA US EQUITY,GICS SECTOR NAME,Health Care
858,BAX US EQUITY,GICS SECTOR NAME,Health Care
859,MPLN US EQUITY,GICS SECTOR NAME,Health Care
860,NOV US EQUITY,GICS SECTOR NAME,Energy
861,ABCL US EQUITY,GICS SECTOR NAME,Health Care
862,D US EQUITY,GICS SECTOR NAME,Utilities
863,HES US EQUITY,GICS SECTOR NAME,Energy
864,ATHX US EQUITY,GICS SECTOR NAME,Health Care
865,CRK US EQUITY,GICS SECTOR NAME,Energy
866,HBI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
867,ABUS US EQUITY,GICS SECTOR NAME,Health Care
868,IAA US EQUITY,GICS SECTOR NAME,Industrials
869,LICY US EQUITY,GICS SECTOR NAME,Industrials
870,MYPS US EQUITY,GICS SECTOR NAME,Communication Services
871,BDX US EQUITY,GICS SECTOR NAME,Health Care
872,BROS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
873,PUBM US EQUITY,GICS SECTOR NAME,Communication Services
874,GBT US EQUITY,GICS SECTOR NAME,Health Care
875,RDWR US EQUITY,GICS SECTOR NAME,Information Technology
876,UAVS US EQUITY,GICS SECTOR NAME,Industrials
877,HP US EQUITY,GICS SECTOR NAME,Energy
878,WIX US EQUITY,GICS SECTOR NAME,Information Technology
879,SCCO US EQUITY,GICS SECTOR NAME,Materials
880,DOYU US EQUITY,GICS SECTOR NAME,Communication Services
881,SKX US EQUITY,GICS SECTOR NAME,Consumer Discretionary
882,YETI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
883,FRO US EQUITY,GICS SECTOR NAME,Energy
884,ACHR US EQUITY,GICS SECTOR NAME,
885,PBI US EQUITY,GICS SECTOR NAME,Industrials
886,CLMT US EQUITY,GICS SECTOR NAME,Energy
887,WM US EQUITY,GICS SECTOR NAME,Industrials
888,EMR US EQUITY,GICS SECTOR NAME,Industrials
889,BGS US EQUITY,GICS SECTOR NAME,Consumer Staples
890,WRAP US EQUITY,GICS SECTOR NAME,Information Technology
891,ITP US EQUITY,GICS SECTOR NAME,Materials
892,ASPN US EQUITY,GICS SECTOR NAME,Energy
893,ESI US EQUITY,GICS SECTOR NAME,Materials
894,AIV US EQUITY,GICS SECTOR NAME,Real Estate
895,DNUT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
896,DGX US EQUITY,GICS SECTOR NAME,Health Care
897,CRBP US EQUITY,GICS SECTOR NAME,Health Care
898,EAT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
899,PTGX US EQUITY,GICS SECTOR NAME,Health Care
900,SAM US EQUITY,GICS SECTOR NAME,Consumer Staples
901,NEWR US EQUITY,GICS SECTOR NAME,Information Technology
902,KLAC US EQUITY,GICS SECTOR NAME,Information Technology
903,QRVO US EQUITY,GICS SECTOR NAME,Information Technology
904,KPTI US EQUITY,GICS SECTOR NAME,Health Care
905,BEN US EQUITY,GICS SECTOR NAME,Financials
906,APT US EQUITY,GICS SECTOR NAME,Industrials
907,BLDR US EQUITY,GICS SECTOR NAME,Industrials
908,GOCO US EQUITY,GICS SECTOR NAME,Financials
909,ONDS US EQUITY,GICS SECTOR NAME,Information Technology
910,BMBL US EQUITY,GICS SECTOR NAME,Communication Services
911,ED US EQUITY,GICS SECTOR NAME,Utilities
912,MTDR US EQUITY,GICS SECTOR NAME,Energy
913,FOXA US EQUITY,GICS SECTOR NAME,Communication Services
914,SGMS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
915,DQ US EQUITY,GICS SECTOR NAME,Information Technology
916,GLBS US EQUITY,GICS SECTOR NAME,Industrials
917,LITE US EQUITY,GICS SECTOR NAME,Information Technology
918,ETRN US EQUITY,GICS SECTOR NAME,Energy
919,STAR US EQUITY,GICS SECTOR NAME,Real Estate
920,SEEL US EQUITY,GICS SECTOR NAME,Health Care
921,PERI US EQUITY,GICS SECTOR NAME,Communication Services
922,OEG US EQUITY,GICS SECTOR NAME,Industrials
923,WELL US EQUITY,GICS SECTOR NAME,Real Estate
924,GSKY US EQUITY,GICS SECTOR NAME,Information Technology
925,INFN US EQUITY,GICS SECTOR NAME,Information Technology
926,FLEX US EQUITY,GICS SECTOR NAME,Information Technology
927,S US EQUITY,GICS SECTOR NAME,Information Technology
928,CMI US EQUITY,GICS SECTOR NAME,Industrials
929,ALGN US EQUITY,GICS SECTOR NAME,Health Care
930,BBIO US EQUITY,GICS SECTOR NAME,Health Care
931,AVTR US EQUITY,GICS SECTOR NAME,Health Care
932,APD US EQUITY,GICS SECTOR NAME,Materials
933,RMBS US EQUITY,GICS SECTOR NAME,Information Technology
934,ISEE US EQUITY,GICS SECTOR NAME,Health Care
935,FAST US EQUITY,GICS SECTOR NAME,Industrials
936,PD US EQUITY,GICS SECTOR NAME,Information Technology
937,CURI US EQUITY,GICS SECTOR NAME,Communication Services
938,LW US EQUITY,GICS SECTOR NAME,Consumer Staples
939,PAYA US EQUITY,GICS SECTOR NAME,Information Technology
940,AXTA US EQUITY,GICS SECTOR NAME,Materials
941,CNX US EQUITY,GICS SECTOR NAME,Energy
942,IBIO US EQUITY,GICS SECTOR NAME,Health Care
943,CC US EQUITY,GICS SECTOR NAME,Materials
944,PHM US EQUITY,GICS SECTOR NAME,Consumer Discretionary
945,IMAX US EQUITY,GICS SECTOR NAME,Communication Services
946,ADM US EQUITY,GICS SECTOR NAME,Consumer Staples
947,AEP US EQUITY,GICS SECTOR NAME,Utilities
948,TPGY US EQUITY,GICS SECTOR NAME,
949,ATIP US EQUITY,GICS SECTOR NAME,Health Care
950,A US EQUITY,GICS SECTOR NAME,Health Care
951,AQMS US EQUITY,GICS SECTOR NAME,Industrials
952,GAN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
953,OTIS US EQUITY,GICS SECTOR NAME,Industrials
954,VMEO US EQUITY,GICS SECTOR NAME,Communication Services
955,YEXT US EQUITY,GICS SECTOR NAME,Information Technology
956,SM US EQUITY,GICS SECTOR NAME,Energy
957,KERN US EQUITY,GICS SECTOR NAME,Industrials
958,OMF US EQUITY,GICS SECTOR NAME,Financials
959,XM US EQUITY,GICS SECTOR NAME,Information Technology
960,ARWR US EQUITY,GICS SECTOR NAME,Health Care
961,ACEV US EQUITY,GICS SECTOR NAME,
962,NDAQ US EQUITY,GICS SECTOR NAME,Financials
963,CHNG US EQUITY,GICS SECTOR NAME,Health Care
964,CG US EQUITY,GICS SECTOR NAME,Financials
965,APPN US EQUITY,GICS SECTOR NAME,Information Technology
966,ALKS US EQUITY,GICS SECTOR NAME,Health Care
967,FTI US EQUITY,GICS SECTOR NAME,Energy
968,GD US EQUITY,GICS SECTOR NAME,Industrials
969,VICI US EQUITY,GICS SECTOR NAME,Real Estate
970,XOS US EQUITY,GICS SECTOR NAME,Industrials
971,ANTM US EQUITY,GICS SECTOR NAME,Health Care
972,TGH US EQUITY,GICS SECTOR NAME,Industrials
973,SEAS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
974,AMPE US EQUITY,GICS SECTOR NAME,Health Care
975,SDGR US EQUITY,GICS SECTOR NAME,Health Care
976,SHCR US EQUITY,GICS SECTOR NAME,Health Care
977,RFL US EQUITY,GICS SECTOR NAME,Real Estate
978,FHN US EQUITY,GICS SECTOR NAME,Financials
979,VERU US EQUITY,GICS SECTOR NAME,Consumer Staples
980,WPC US EQUITY,GICS SECTOR NAME,Real Estate
981,SSSS US EQUITY,GICS SECTOR NAME,Financials
982,FLXN US EQUITY,GICS SECTOR NAME,Health Care
983,CELU US EQUITY,GICS SECTOR NAME,Health Care
984,PFGC US EQUITY,GICS SECTOR NAME,Consumer Staples
985,CMRE US EQUITY,GICS SECTOR NAME,Industrials
986,COUR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
987,CLDX US EQUITY,GICS SECTOR NAME,Health Care
988,TNK US EQUITY,GICS SECTOR NAME,Energy
989,MCF US EQUITY,GICS SECTOR NAME,Energy
990,USFD US EQUITY,GICS SECTOR NAME,Consumer Staples
991,BEST US EQUITY,GICS SECTOR NAME,Industrials
992,CELH US EQUITY,GICS SECTOR NAME,Consumer Staples
993,AJRD US EQUITY,GICS SECTOR NAME,Industrials
994,CDNS US EQUITY,GICS SECTOR NAME,Information Technology
995,RACE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
996,ELAN US EQUITY,GICS SECTOR NAME,Health Care
997,MRIN US EQUITY,GICS SECTOR NAME,Information Technology
998,VSTO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
999,VHC US EQUITY,GICS SECTOR NAME,Information Technology
1000,NOVA US EQUITY,GICS SECTOR NAME,Utilities
1001,OGN US EQUITY,GICS SECTOR NAME,Health Care
1002,ESPR US EQUITY,GICS SECTOR NAME,Health Care
1003,IONS US EQUITY,GICS SECTOR NAME,Health Care
1004,ATAI US EQUITY,GICS SECTOR NAME,Health Care
1005,THO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1006,EVRI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1007,MAS US EQUITY,GICS SECTOR NAME,Industrials
1008,ALT US EQUITY,GICS SECTOR NAME,Health Care
1009,CERS US EQUITY,GICS SECTOR NAME,Health Care
1010,BYD US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1011,ESRT US EQUITY,GICS SECTOR NAME,Real Estate
1012,KRYS US EQUITY,GICS SECTOR NAME,Health Care
1013,SOHU US EQUITY,GICS SECTOR NAME,Communication Services
1014,IR US EQUITY,GICS SECTOR NAME,Industrials
1015,ATI US EQUITY,GICS SECTOR NAME,Materials
1016,ALLT US EQUITY,GICS SECTOR NAME,Information Technology
1017,INFI US EQUITY,GICS SECTOR NAME,Health Care
1018,VRAY US EQUITY,GICS SECTOR NAME,Health Care
1019,RWLK US EQUITY,GICS SECTOR NAME,Health Care
1020,SB US EQUITY,GICS SECTOR NAME,Industrials
1021,ENG US EQUITY,GICS SECTOR NAME,Energy
1022,PACB US EQUITY,GICS SECTOR NAME,Health Care
1023,ICPT US EQUITY,GICS SECTOR NAME,Health Care
1024,PARR US EQUITY,GICS SECTOR NAME,Energy
1025,ZTO US EQUITY,GICS SECTOR NAME,Industrials
1026,WB US EQUITY,GICS SECTOR NAME,Communication Services
1027,PLNT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1028,MUR US EQUITY,GICS SECTOR NAME,Energy
1029,VKTX US EQUITY,GICS SECTOR NAME,Health Care
1030,CERN US EQUITY,GICS SECTOR NAME,Health Care
1031,DSX US EQUITY,GICS SECTOR NAME,Industrials
1032,MCK US EQUITY,GICS SECTOR NAME,Health Care
1033,ETWO US EQUITY,GICS SECTOR NAME,Information Technology
1034,AVXL US EQUITY,GICS SECTOR NAME,Health Care
1035,ROVR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1036,TER US EQUITY,GICS SECTOR NAME,Information Technology
1037,WHR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1038,TEN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1039,OSCR US EQUITY,GICS SECTOR NAME,Financials
1040,VISL US EQUITY,GICS SECTOR NAME,Information Technology
1041,UAMY US EQUITY,GICS SECTOR NAME,Materials
1042,FUN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1043,NSC US EQUITY,GICS SECTOR NAME,Industrials
1044,RKLY US EQUITY,GICS SECTOR NAME,Information Technology
1045,TWOU US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1046,SNCR US EQUITY,GICS SECTOR NAME,Information Technology
1047,PRPL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1048,KOS US EQUITY,GICS SECTOR NAME,Energy
1049,BLL US EQUITY,GICS SECTOR NAME,Materials
1050,TNL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1051,EFX US EQUITY,GICS SECTOR NAME,Industrials
1052,APTV US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1053,TTI US EQUITY,GICS SECTOR NAME,Energy
1054,IMMR US EQUITY,GICS SECTOR NAME,Information Technology
1055,NCTY US EQUITY,GICS SECTOR NAME,Communication Services
1056,CMRX US EQUITY,GICS SECTOR NAME,Health Care
1057,AKBA US EQUITY,GICS SECTOR NAME,Health Care
1058,MANU US EQUITY,GICS SECTOR NAME,Communication Services
1059,NCMI US EQUITY,GICS SECTOR NAME,Communication Services
1060,ETN US EQUITY,GICS SECTOR NAME,Industrials
1061,TWNK US EQUITY,GICS SECTOR NAME,Consumer Staples
1062,AREC US EQUITY,GICS SECTOR NAME,Energy
1063,ENVX US EQUITY,GICS SECTOR NAME,Industrials
1064,HYRE US EQUITY,GICS SECTOR NAME,Industrials
1065,MAXN US EQUITY,GICS SECTOR NAME,Information Technology
1066,KVSB US EQUITY,GICS SECTOR NAME,
1067,RIGL US EQUITY,GICS SECTOR NAME,Health Care
1068,AYRO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1069,QGEN US EQUITY,GICS SECTOR NAME,Health Care
1070,HIG US EQUITY,GICS SECTOR NAME,Financials
1071,TSP US EQUITY,GICS SECTOR NAME,Industrials
1072,TRVN US EQUITY,GICS SECTOR NAME,Health Care
1073,IMVT US EQUITY,GICS SECTOR NAME,Health Care
1074,LX US EQUITY,GICS SECTOR NAME,Financials
1075,BILL US EQUITY,GICS SECTOR NAME,Information Technology
1076,HGEN US EQUITY,GICS SECTOR NAME,Health Care
1077,ACM US EQUITY,GICS SECTOR NAME,Industrials
1078,TGNA US EQUITY,GICS SECTOR NAME,Communication Services
1079,SWCH US EQUITY,GICS SECTOR NAME,Information Technology
1080,CNDT US EQUITY,GICS SECTOR NAME,Information Technology
1081,IO US EQUITY,GICS SECTOR NAME,Energy
1082,LL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1083,DOLE US EQUITY,GICS SECTOR NAME,Consumer Staples
1084,SYK US EQUITY,GICS SECTOR NAME,Health Care
1085,RVLV US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1086,QDEL US EQUITY,GICS SECTOR NAME,Health Care
1087,PMT US EQUITY,GICS SECTOR NAME,Financials
1088,SAGE US EQUITY,GICS SECTOR NAME,Health Care
1089,AQB US EQUITY,GICS SECTOR NAME,Health Care
1090,RADA US EQUITY,GICS SECTOR NAME,Industrials
1091,DBI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1092,GDOT US EQUITY,GICS SECTOR NAME,Financials
1093,RL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1094,SUMO US EQUITY,GICS SECTOR NAME,Information Technology
1095,EB US EQUITY,GICS SECTOR NAME,Communication Services
1096,WGO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1097,ADNT US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1098,VZIO US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1099,ZGNX US EQUITY,GICS SECTOR NAME,Health Care
1100,VNO US EQUITY,GICS SECTOR NAME,Real Estate
1101,ZY US EQUITY,GICS SECTOR NAME,Materials
1102,WWR US EQUITY,GICS SECTOR NAME,Industrials
1103,CCK US EQUITY,GICS SECTOR NAME,Materials
1104,ACIW US EQUITY,GICS SECTOR NAME,Information Technology
1105,EHC US EQUITY,GICS SECTOR NAME,Health Care
1106,SRAX US EQUITY,GICS SECTOR NAME,Information Technology
1107,BFI US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1108,ZTS US EQUITY,GICS SECTOR NAME,Health Care
1109,CCV US EQUITY,GICS SECTOR NAME,
1110,GNK US EQUITY,GICS SECTOR NAME,Industrials
1111,ELMS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1112,OMI US EQUITY,GICS SECTOR NAME,Health Care
1113,PCAR US EQUITY,GICS SECTOR NAME,Industrials
1114,CALA US EQUITY,GICS SECTOR NAME,Health Care
1115,EXEL US EQUITY,GICS SECTOR NAME,Health Care
1116,GENI US EQUITY,GICS SECTOR NAME,Communication Services
1117,TUP US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1118,BCLI US EQUITY,GICS SECTOR NAME,Health Care
1119,AAP US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1120,KIRK US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1121,PLX US EQUITY,GICS SECTOR NAME,Health Care
1122,CENX US EQUITY,GICS SECTOR NAME,Materials
1123,RXT US EQUITY,GICS SECTOR NAME,Information Technology
1124,FIVE US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1125,POST US EQUITY,GICS SECTOR NAME,Consumer Staples
1126,JAZZ US EQUITY,GICS SECTOR NAME,Health Care
1127,QFIN US EQUITY,GICS SECTOR NAME,Financials
1128,HRB US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1129,BDSI US EQUITY,GICS SECTOR NAME,Health Care
1130,CB US EQUITY,GICS SECTOR NAME,Financials
1131,KMX US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1132,KNX US EQUITY,GICS SECTOR NAME,Industrials
1133,HAS US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1134,CNHI US EQUITY,GICS SECTOR NAME,Industrials
1135,PWR US EQUITY,GICS SECTOR NAME,Industrials
1136,CLSD US EQUITY,GICS SECTOR NAME,Health Care
1137,ARDX US EQUITY,GICS SECTOR NAME,Health Care
1138,ENLC US EQUITY,GICS SECTOR NAME,Energy
1139,FBRX US EQUITY,GICS SECTOR NAME,Health Care
1140,PAGP US EQUITY,GICS SECTOR NAME,Energy
1141,OSH US EQUITY,GICS SECTOR NAME,Health Care
1142,MKFG US EQUITY,GICS SECTOR NAME,Industrials
1143,DAC US EQUITY,GICS SECTOR NAME,Industrials
1144,CODX US EQUITY,GICS SECTOR NAME,Health Care
1145,NYCB US EQUITY,GICS SECTOR NAME,Financials
1146,QURE US EQUITY,GICS SECTOR NAME,Health Care
1147,CPLG US EQUITY,GICS SECTOR NAME,Real Estate
1148,BLK US EQUITY,GICS SECTOR NAME,Financials
1149,WOOF US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1150,NRDY US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1151,DNMR US EQUITY,GICS SECTOR NAME,Materials
1152,JCI US EQUITY,GICS SECTOR NAME,Industrials
1153,AER US EQUITY,GICS SECTOR NAME,Industrials
1154,O US EQUITY,GICS SECTOR NAME,Real Estate
1155,SUNL US EQUITY,GICS SECTOR NAME,Financials
1156,PK US EQUITY,GICS SECTOR NAME,Real Estate
1157,CRNT US EQUITY,GICS SECTOR NAME,Information Technology
1158,YELL US EQUITY,GICS SECTOR NAME,Industrials
1159,ATOM US EQUITY,GICS SECTOR NAME,Information Technology
1160,WEBR US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1161,URBN US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1162,EOSE US EQUITY,GICS SECTOR NAME,Industrials
1163,RVNC US EQUITY,GICS SECTOR NAME,Health Care
1164,RAMP US EQUITY,GICS SECTOR NAME,Information Technology
1165,ADS US EQUITY,GICS SECTOR NAME,Information Technology
1166,RRD US EQUITY,GICS SECTOR NAME,Industrials
1167,EL US EQUITY,GICS SECTOR NAME,Consumer Staples
1168,APLS US EQUITY,GICS SECTOR NAME,Health Care
1169,ARR US EQUITY,GICS SECTOR NAME,Financials
1170,AMPY US EQUITY,GICS SECTOR NAME,Energy
1171,CONE US EQUITY,GICS SECTOR NAME,Real Estate
1172,BLUE US EQUITY,GICS SECTOR NAME,Health Care
1173,EXPI US EQUITY,GICS SECTOR NAME,Real Estate
1174,WSM US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1175,SUNW US EQUITY,GICS SECTOR NAME,Industrials
1176,CRTO US EQUITY,GICS SECTOR NAME,Communication Services
1177,HUBS US EQUITY,GICS SECTOR NAME,Information Technology
1178,PING US EQUITY,GICS SECTOR NAME,Information Technology
1179,HOLX US EQUITY,GICS SECTOR NAME,Health Care
1180,ALTU US EQUITY,GICS SECTOR NAME,
1181,DSKE US EQUITY,GICS SECTOR NAME,Industrials
1182,LESL US EQUITY,GICS SECTOR NAME,Consumer Discretionary
1183,AON US EQUITY,GICS SECTOR NAME,Financials
1184,CNR US EQUITY,GICS SECTOR NAME,Industrials
1185,VLD US EQUITY,GICS SECTOR NAME,Industrials
1186,IBKR US EQUITY,GICS SECTOR NAME,Financials
1187,CARA US EQUITY,GICS SECTOR NAME,Health Care
1188,QTNT US EQUITY,GICS SECTOR NAME,Health Care
1189,SMFR US EQUITY,GICS SECTOR NAME,Health Care
1190,CRVS US EQUITY,GICS SECTOR NAME,Health Care
1191,HFC US EQUITY,GICS SECTOR NAME,Energy
1192,CBRE US EQUITY,GICS SECTOR NAME,Real Estate
1193,LH US EQUITY,GICS SECTOR NAME,Health Care
1194,CBAT US EQUITY,GICS SECTOR NAME,Industrials
