date,SPY
2019-11-01,296.1603
2019-11-04,297.3502
2019-11-05,297.0213
2019-11-06,297.089
2019-11-07,298.1338
2019-11-08,298.8691
2019-11-11,298.2983
2019-11-12,298.9271
2019-11-13,299.0238
2019-11-14,299.4592
2019-11-15,301.6261
2019-11-18,301.8486
2019-11-19,301.7616
2019-11-20,300.6394
2019-11-21,300.1557
2019-11-22,300.8232
2019-11-25,303.1546
2019-11-26,303.8415
2019-11-27,305.1959
2019-11-29,304.064
2019-12-02,301.481
2019-12-03,299.4592
2019-12-04,301.3069
2019-12-05,301.8486
2019-12-06,304.6057
2019-12-09,303.648
2019-12-10,303.3094
2019-12-11,304.1704
2019-12-12,306.7921
2019-12-13,306.9759
2019-12-16,309.0848
2019-12-17,309.1525
2019-12-18,309.1719
2019-12-19,310.4392
2019-12-20,311.8
2019-12-23,312.2764
2019-12-24,312.2861
2019-12-26,313.9485
2019-12-27,313.8707
2019-12-30,312.1403
2019-12-31,312.8986
2020-01-02,315.8248
2020-01-03,313.4333
2020-01-06,314.629
2020-01-07,313.7444
2020-01-08,315.4165
2020-01-09,317.5552
2020-01-10,316.6414
2020-01-13,318.819
2020-01-14,318.3329
2020-01-15,319.0523
2020-01-16,321.7063
2020-01-17,322.7076
2020-01-21,322.0757
2020-01-22,322.1146
2020-01-23,322.4841
2020-01-24,319.6162
2020-01-27,314.4929
2020-01-28,317.7885
2020-01-29,317.526
2020-01-30,318.5565
2020-01-31,312.7722
2020-02-03,315.0957
2020-02-04,319.8981
2020-02-05,323.5923
2020-02-06,324.6811
2020-02-07,322.9507
2020-02-10,325.3616
2020-02-11,325.9255
2020-02-12,328.0253
2020-02-13,327.6754
2020-02-14,328.2003
2020-02-18,327.3546
2020-02-19,328.9197
2020-02-20,327.5684
2020-02-21,324.195
2020-02-24,313.443
2020-02-25,303.945
2020-02-26,302.827
2020-02-27,289.2265
2020-02-28,288.0113
2020-03-02,300.4841
2020-03-03,291.8805
2020-03-04,304.1492
2020-03-05,294.0387
2020-03-06,289.1779
2020-03-09,266.5947
2020-03-10,280.3896
2020-03-11,266.7211
2020-03-12,241.202
2020-03-13,261.8214
2020-03-16,233.172
2020-03-17,245.7614
2020-03-18,233.3178
2020-03-19,233.8136
2020-03-20,223.7371
2020-03-23,218.0166
2020-03-24,237.7696
2020-03-25,241.3291
2020-03-26,255.4202
2020-03-27,247.8123
2020-03-30,255.8602
2020-03-31,252.0465
2020-04-01,240.7032
2020-04-02,246.2575
2020-04-03,242.6981
2020-04-06,258.9992
2020-04-07,259.2632
2020-04-08,267.9663
2020-04-09,272.044
2020-04-13,269.5602
2020-04-14,277.5103
2020-04-15,271.6137
2020-04-16,272.9241
2020-04-17,280.2973
2020-04-20,275.359
2020-04-21,266.9982
2020-04-22,272.9241
2020-04-23,272.9045
2020-04-24,276.7085
2020-04-27,280.6982
2020-04-28,279.4074
2020-04-29,286.7219
2020-04-30,284.0523
2020-05-01,276.5324
2020-05-04,277.2952
2020-05-05,279.8572
2020-05-06,277.9601
2020-05-07,281.3142
2020-05-08,285.9689
2020-05-11,286.0276
2020-05-12,280.3266
2020-05-13,275.3688
2020-05-14,278.6642
2020-05-15,279.9452
2020-05-18,288.4723
2020-05-19,285.5093
2020-05-20,290.3596
2020-05-21,288.3549
2020-05-22,288.9025
2020-05-26,292.462
2020-05-27,296.8135
2020-05-28,296.2659
2020-05-29,297.586
2020-06-01,298.7888
2020-06-02,301.2628
2020-06-03,305.2721
2020-06-04,304.4703
2020-06-05,312.2737
2020-06-08,316.0483
2020-06-09,313.6916
2020-06-10,311.9412
2020-06-11,293.9581
2020-06-12,297.4785
2020-06-15,300.2556
2020-06-16,306.0348
2020-06-17,304.7636
2020-06-18,304.881
2020-06-19,303.1388
2020-06-22,305.0835
2020-06-23,306.488
2020-06-24,298.6699
2020-06-25,301.8718
2020-06-26,294.7019
2020-06-29,299.0333
2020-06-30,302.8638
2020-07-01,304.9853
2020-07-02,306.6648
2020-07-06,311.3989
2020-07-07,308.1872
2020-07-08,310.5444
2020-07-09,308.7765
2020-07-10,311.9293
2020-07-13,309.2283
2020-07-14,313.2356
2020-07-15,316.1133
2020-07-16,315.0722
2020-07-17,315.9857
2020-07-20,318.5393
2020-07-21,319.217
2020-07-22,321.034
2020-07-23,317.2036
2020-07-24,315.1606
2020-07-27,317.4589
2020-07-28,315.4455
2020-07-29,319.3251
2020-07-30,318.1857
2020-07-31,320.7001
2020-08-03,322.9296
2020-08-04,324.177
2020-08-05,326.1905
2020-08-06,328.3709
2020-08-07,328.6066
2020-08-10,329.5888
2020-08-11,326.8682
2020-08-12,331.4255
2020-08-13,330.8263
2020-08-14,330.8362
2020-08-17,331.8871
2020-08-18,332.6041
2020-08-19,331.2192
2020-08-20,332.2505
2020-08-21,333.4291
2020-08-24,336.8078
2020-08-25,337.9864
2020-08-26,341.3749
2020-08-27,342.1214
2020-08-28,344.3313
2020-08-31,343.0839
2020-09-01,346.3152
2020-09-02,351.3243
2020-09-03,339.2338
2020-09-04,336.464
2020-09-08,327.2709
2020-09-09,333.7336
2020-09-10,327.9387
2020-09-11,328.1057
2020-09-14,332.4273
2020-09-15,334.1068
2020-09-16,332.7809
2020-09-17,329.854
2020-09-18,326.0568
2020-09-21,322.4279
2020-09-22,325.7117
2020-09-23,318.1581
2020-09-24,319.0061
2020-09-25,324.1635
2020-09-28,329.5476
2020-09-29,327.7529
2020-09-30,330.2379
2020-10-01,332.358
2020-10-02,329.2025
2020-10-05,335.0402
2020-10-06,330.2773
2020-10-07,336.0264
2020-10-08,339.0044
2020-10-09,342.0318
2020-10-12,347.5342
2020-10-13,345.2662
2020-10-14,343.0968
2020-10-15,342.6727
2020-10-16,342.4656
2020-10-19,337.259
2020-10-20,338.61
2020-10-21,337.969
2020-10-22,339.8229
2020-10-23,340.9766
2020-10-26,334.6754
2020-10-27,333.5216
2020-10-28,322.1222
2020-10-29,325.3961
2020-10-30,322.0039
2020-11-02,325.6131
2020-11-03,331.3621
2020-11-04,338.7677
2020-11-05,345.3747
2020-11-06,345.2958
2020-11-09,349.6347
2020-11-10,349.1219
2020-11-11,351.7153
2020-11-12,348.3034
2020-11-13,353.1255
2020-11-16,357.5334
2020-11-17,355.6105
2020-11-18,351.3308
2020-11-19,352.8099
2020-11-20,350.394
2020-11-23,352.4944
2020-11-24,358.1744
2020-11-25,357.6221
2020-11-27,358.6181
2020-11-30,357.0305
2020-12-01,360.9355
2020-12-02,361.6948
2020-12-03,361.5962
2020-12-04,364.7123
2020-12-07,363.9628
2020-12-08,365.0278
2020-12-09,361.7539
2020-12-10,361.6356
2020-12-11,361.2116
2020-12-14,359.5944
2020-12-15,364.4559
2020-12-16,365.0278
2020-12-17,367.0691
2020-12-18,365.6036
2020-12-21,364.2963
2020-12-22,363.6823
2020-12-23,364.0091
2020-12-24,365.4253
2020-12-28,368.5646
2020-12-29,367.8615
2020-12-30,368.3863
2020-12-31,370.258
2021-01-04,365.2173
2021-01-05,367.7327
2021-01-06,369.9312
2021-01-07,375.4275
2021-01-08,377.5665
2021-01-11,375.0214
2021-01-12,375.1006
2021-01-13,376.1108
2021-01-14,374.7937
2021-01-15,372.0604
2021-01-19,374.9818
2021-01-20,380.171
2021-01-21,380.5177
2021-01-22,379.1708
2021-01-25,380.6662
2021-01-26,380.072
2021-01-27,370.7829
2021-01-28,373.9717
2021-01-29,366.4849
2021-02-01,372.5853
2021-02-02,377.8537
2021-02-03,378.1508
2021-02-04,382.4488
2021-02-05,383.954
2021-02-08,386.7269
2021-02-09,386.4694
2021-02-10,386.3011
2021-02-11,386.925
2021-02-12,388.8363
2021-02-16,388.4996
2021-02-17,388.5887
2021-02-18,386.9349
2021-02-19,386.2516
2021-02-22,383.2806
2021-02-23,383.7461
2021-02-24,387.9747
2021-02-25,378.6262
2021-02-26,376.6752
2021-03-01,385.8059
2021-03-02,382.7954
2021-03-03,377.725
2021-03-04,373.0507
2021-03-05,379.9136
2021-03-08,378.0221
2021-03-09,383.4193
2021-03-10,385.8059
2021-03-11,389.7177
2021-03-12,390.2425
2021-03-15,392.5698
2021-03-16,392.0746
2021-03-17,393.4115
2021-03-18,387.6875
2021-03-19,386.97
2021-03-22,390.0599
2021-03-23,386.9898
2021-03-24,385.0226
2021-03-25,387.1885
2021-03-26,393.4281
2021-03-29,393.2294
2021-03-30,392.1861
2021-03-31,393.7758
2021-04-01,398.0282
2021-04-05,403.7412
2021-04-06,403.5027
2021-04-07,403.9697
2021-04-08,405.8873
2021-04-09,408.8381
2021-04-12,408.9872
2021-04-13,410.1993
2021-04-14,408.7984
2021-04-15,413.1899
2021-04-16,414.5709
2021-04-19,412.5341
2021-04-20,409.5137
2021-04-21,413.3886
2021-04-22,409.6131
2021-04-23,414.0543
2021-04-26,414.9187
2021-04-27,414.8293
2021-04-28,414.71
2021-04-29,417.3529
2021-04-30,414.6107
2021-05-03,415.5049
2021-05-04,412.9415
2021-05-05,413.0707
2021-05-06,416.3693
2021-05-07,419.3996
2021-05-10,415.2466
2021-05-11,411.5406
2021-05-12,402.7973
2021-05-13,407.6359
2021-05-14,413.8953
2021-05-17,412.8421
2021-05-18,409.2852
2021-05-19,408.2122
2021-05-20,412.6037
2021-05-21,412.2659
2021-05-24,416.4686
2021-05-25,415.5446
2021-05-26,416.3693
2021-05-27,416.5879
2021-05-28,417.333
2021-06-01,416.9654
2021-06-02,417.6211
2021-06-03,416.0712
2021-06-04,419.8765
2021-06-07,419.4692
2021-06-08,419.5586
2021-06-09,418.9326
2021-06-10,420.88
2021-06-11,421.5755
2021-06-14,422.5194
2021-06-15,421.7444
2021-06-16,419.3897
2021-06-17,419.2506
2021-06-18,413.5947
2021-06-21,419.5158
2021-06-22,421.7586
2021-06-23,421.2502
2021-06-24,423.7422
2021-06-25,425.2474
2021-06-28,426.1047
2021-06-29,426.3339
2021-06-30,426.6928
2021-07-01,429.0552
2021-07-02,432.3347
2021-07-06,431.5472
2021-07-07,433.0723
2021-07-08,429.5436
2021-07-09,434.1289
2021-07-12,435.684
2021-07-13,434.1987
2021-07-14,434.8466
2021-07-15,433.3614
2021-07-16,429.9623
2021-07-19,423.6126
2021-07-20,429.6832
2021-07-21,433.162
2021-07-22,434.0691
2021-07-23,438.5348
2021-07-26,439.6114
2021-07-27,437.6078
2021-07-28,437.4284
2021-07-29,439.2426
2021-07-30,437.1094
2021-08-02,436.1923
2021-08-03,439.741
2021-08-04,437.5779
2021-08-05,440.349
2021-08-06,441.0767
2021-08-09,440.7178
2021-08-10,441.2661
2021-08-11,442.3626
2021-08-12,443.6883
2021-08-13,444.4957
2021-08-16,445.5424
2021-08-17,442.6217
2021-08-18,437.7773
2021-08-19,438.4551
2021-08-20,441.9439
2021-08-23,445.8315
2021-08-24,446.5392
2021-08-25,447.4762
2021-08-26,444.8346
2021-08-27,448.8119
2021-08-30,450.7856
2021-08-31,450.1177
2021-09-01,450.357
2021-09-02,451.7425
2021-09-03,451.6329
2021-09-07,450.018
2021-09-08,449.4698
2021-09-09,447.546
2021-09-10,444.0173
2021-09-13,445.1536
2021-09-14,442.7513
2021-09-15,446.4495
2021-09-16,445.7417
2021-09-17,441.4
2021-09-20,434.04
2021-09-21,433.63
2021-09-22,437.86
2021-09-23,443.18
2021-09-24,443.91
2021-09-27,442.64
2021-09-28,433.72
2021-09-29,434.45
2021-09-30,429.14
2021-10-01,434.24
2021-10-04,428.64
2021-10-05,433.1
2021-10-06,434.9
2021-10-07,438.66
2021-10-08,437.86
2021-10-11,434.69
2021-10-12,433.62
2021-10-13,435.18
2021-10-14,442.5
2021-10-15,445.87
2021-10-18,447.19
2021-10-19,450.64
2021-10-20,452.41
2021-10-21,453.59
2021-10-22,453.12
2021-10-25,455.55
2021-10-26,455.96
2021-10-27,453.94
2021-10-28,458.32
2021-10-29,459.25
2021-11-01,460.04
2021-11-02,461.9
2021-11-03,464.72
2021-11-04,466.91
2021-11-05,468.53
