,ticker,value
0,TWTR,Interactive Media & Services
1,X,Metals & Mining
2,CMCSA,Media
3,CSCO,Communications Equipment
4,PINS,Interactive Media & Services
5,TLRY,Pharmaceuticals
6,UAL,Airlines
7,ET,"Oil, Gas & Consumable Fuels"
8,EDU,Diversified Consumer Services
9,MRK,Pharmaceuticals
10,SPLK,Software
11,LAZR,Auto Components
12,ABT,Health Care Equipment & Suppli
13,AMRN,Biotechnology
14,HPQ,"Technology Hardware, Storage &"
15,OPK,Biotechnology
16,SCHW,Capital Markets
17,FANG,"Oil, Gas & Consumable Fuels"
18,W,Internet & Direct Marketing Re
19,BILI,Entertainment
20,LUV,Airlines
21,RCL,"Hotels, Restaurants & Leisure"
22,NKLA,Machinery
23,LI,Automobiles
24,FUBO,Interactive Media & Services
25,PSTH,
26,PDD,Internet & Direct Marketing Re
27,SENS,Health Care Equipment & Suppli
28,SDC,Health Care Equipment & Suppli
29,FSR,Automobiles
30,ABNB,"Hotels, Restaurants & Leisure"
31,COTY,Personal Products
32,OPEN,Real Estate Management & Devel
33,DVN,"Oil, Gas & Consumable Fuels"
34,TTD,Software
35,LYFT,Road & Rail
36,AA,Metals & Mining
37,PROG,Health Care Providers & Servic
38,TDOC,Health Care Technology
39,WYNN,"Hotels, Restaurants & Leisure"
40,TAL,Diversified Consumer Services
41,LVS,"Hotels, Restaurants & Leisure"
42,IVR,Mortgage Real Estate Investmen
43,AMZN,Internet & Direct Marketing Re
44,BBIG,Leisure Products
45,SOFI,Consumer Finance
46,OXY,"Oil, Gas & Consumable Fuels"
47,SQ,IT Services
48,RIG,Energy Equipment & Services
49,JD,Internet & Direct Marketing Re
50,TJX,Specialty Retail
51,COST,Food & Staples Retailing
52,GEO,Equity Real Estate Investment
53,BTU,"Oil, Gas & Consumable Fuels"
54,MET,Insurance
55,AVGO,Semiconductors & Semiconductor
56,CVNA,Specialty Retail
57,PANW,Software
58,VLO,"Oil, Gas & Consumable Fuels"
59,BEKE,Real Estate Management & Devel
60,CVX,"Oil, Gas & Consumable Fuels"
61,CVS,Health Care Providers & Servic
62,NFLX,Entertainment
63,TME,Entertainment
64,MRNA,Biotechnology
65,SKLZ,Entertainment
66,IQ,Entertainment
67,ATVI,Entertainment
68,SBUX,"Hotels, Restaurants & Leisure"
69,WKHS,Automobiles
70,CHPT,Electrical Equipment
71,OCGN,Biotechnology
72,FDX,Air Freight & Logistics
73,BBBY,Specialty Retail
74,WDC,"Technology Hardware, Storage &"
75,SRNE,Biotechnology
76,SIRI,Media
77,SABR,IT Services
78,ATUS,Media
79,FSLY,IT Services
80,BLNK,Electrical Equipment
81,GOEV,Automobiles
82,TPX,Household Durables
83,STLA,Automobiles
84,ETSY,Internet & Direct Marketing Re
85,SAVA,Pharmaceuticals
86,CAR,Road & Rail
87,TWO,Mortgage Real Estate Investmen
88,SPG,Equity Real Estate Investment
89,UAA,"Textiles, Apparel & Luxury Goo"
90,NEM,Metals & Mining
91,VTRS,Pharmaceuticals
92,BKKT,
93,VIPS,Internet & Direct Marketing Re
94,COP,"Oil, Gas & Consumable Fuels"
95,ROKU,Entertainment
96,HAL,Energy Equipment & Services
97,EQT,"Oil, Gas & Consumable Fuels"
98,RKT,Thrifts & Mortgage Finance
99,LUMN,Diversified Telecommunication
100,DM,Machinery
101,DISH,Media
102,GS,Capital Markets
103,EPD,"Oil, Gas & Consumable Fuels"
104,EXPE,"Hotels, Restaurants & Leisure"
105,SE,Entertainment
106,MGM,"Hotels, Restaurants & Leisure"
107,GOOGL,Interactive Media & Services
108,DOW,Chemicals
109,FUTU,Capital Markets
110,CRWD,Software
111,GNUS,Leisure Products
112,TMUS,Wireless Telecommunication Ser
113,NVAX,Biotechnology
114,NET,IT Services
115,DOCU,Software
116,GPS,Specialty Retail
117,KHC,Food Products
118,IGT,"Hotels, Restaurants & Leisure"
119,CHWY,Internet & Direct Marketing Re
120,INO,Biotechnology
121,AGC,
122,CLNE,"Oil, Gas & Consumable Fuels"
123,SAVE,Airlines
124,BBY,Specialty Retail
125,PM,Tobacco
126,AGEN,Biotechnology
127,LLY,Pharmaceuticals
128,UNH,Health Care Providers & Servic
129,HYLN,Machinery
130,GILD,Biotechnology
131,QCOM,Semiconductors & Semiconductor
132,MS,Capital Markets
133,SPCE,Aerospace & Defense
134,WMT,Food & Staples Retailing
135,V,IT Services
136,ZNGA,Entertainment
137,BMY,Pharmaceuticals
138,KO,Beverages
139,SLB,Energy Equipment & Services
140,PTON,Leisure Products
141,IBM,IT Services
142,ABBV,Biotechnology
143,ZM,Software
144,MARA,Software
145,FCEL,Electrical Equipment
146,ORCL,Software
147,M,Multiline Retail
148,BYND,Food Products
149,NKE,"Textiles, Apparel & Luxury Goo"
150,MA,IT Services
151,JMIA,Internet & Direct Marketing Re
152,KMI,"Oil, Gas & Consumable Fuels"
153,FFIE,Automobiles
154,ANY,Software
155,PG,Household Products
156,AFRM,IT Services
157,MPC,"Oil, Gas & Consumable Fuels"
158,TELL,"Oil, Gas & Consumable Fuels"
159,WBA,Food & Staples Retailing
160,NEE,Electric Utilities
161,AR,"Oil, Gas & Consumable Fuels"
162,CPNG,Internet & Direct Marketing Re
163,MO,Tobacco
164,XPEV,Automobiles
165,COIN,Capital Markets
166,IPOF,
167,AMAT,Semiconductors & Semiconductor
168,MRO,"Oil, Gas & Consumable Fuels"
169,JNJ,Pharmaceuticals
170,ADI,Semiconductors & Semiconductor
171,ISRG,Health Care Equipment & Suppli
172,ROOT,Insurance
173,TTCF,Food Products
174,UNP,Road & Rail
175,TSN,Food Products
176,XLNX,Semiconductors & Semiconductor
177,CAN,"Technology Hardware, Storage &"
178,COMM,Communications Equipment
179,PSX,"Oil, Gas & Consumable Fuels"
180,TGT,Multiline Retail
181,RIDE,Automobiles
182,MOS,Chemicals
183,JBLU,Airlines
184,IDEX,Machinery
185,HD,Specialty Retail
186,AUPH,Biotechnology
187,CAT,Machinery
188,MVIS,"Electronic Equipment, Instrume"
189,AGNC,Mortgage Real Estate Investmen
190,FB,Interactive Media & Services
191,INTC,Semiconductors & Semiconductor
192,PFE,Pharmaceuticals
193,MSFT,Software
194,UBER,Road & Rail
195,NVDA,Semiconductors & Semiconductor
196,CCL,"Hotels, Restaurants & Leisure"
197,GE,Industrial Conglomerates
198,C,Banks
199,WFC,Banks
200,RBLX,Entertainment
201,KSS,Multiline Retail
202,CZR,"Hotels, Restaurants & Leisure"
203,MUX,Metals & Mining
204,TRIP,Interactive Media & Services
205,TIGR,Capital Markets
206,UWMC,Thrifts & Mortgage Finance
207,CRSR,"Technology Hardware, Storage &"
208,PEP,Beverages
209,CTRA,"Oil, Gas & Consumable Fuels"
210,PAGS,IT Services
211,EBAY,Internet & Direct Marketing Re
212,NLY,Mortgage Real Estate Investmen
213,PSFE,IT Services
214,BTBT,Software
215,MRVL,Semiconductors & Semiconductor
216,ON,Semiconductors & Semiconductor
217,UPS,Air Freight & Logistics
218,FSLR,Semiconductors & Semiconductor
219,NRZ,Mortgage Real Estate Investmen
220,CLF,Metals & Mining
221,JPM,Banks
222,LCID,Automobiles
223,PYPL,IT Services
224,NCLH,"Hotels, Restaurants & Leisure"
225,DAL,Airlines
226,DKNG,"Hotels, Restaurants & Leisure"
227,WISH,Internet & Direct Marketing Re
228,VZ,Diversified Telecommunication
229,PLUG,Electrical Equipment
230,AXP,Consumer Finance
231,DNA,Biotechnology
232,RUN,Electrical Equipment
233,CSX,Road & Rail
234,VST,Independent Power and Renewabl
235,ZS,Software
236,HIMX,Semiconductors & Semiconductor
237,LOW,Specialty Retail
238,KR,Food & Staples Retailing
239,MLCO,"Hotels, Restaurants & Leisure"
240,ENPH,Semiconductors & Semiconductor
241,SNOW,IT Services
242,FISV,IT Services
243,USB,Banks
244,TWLO,IT Services
245,GGPI,
246,ADBE,Software
247,MCD,"Hotels, Restaurants & Leisure"
248,U,Software
249,MTCH,Interactive Media & Services
250,DBX,Software
251,UNIT,Equity Real Estate Investment
252,WMB,"Oil, Gas & Consumable Fuels"
253,GREE,Software
254,TCOM,"Hotels, Restaurants & Leisure"
255,ATOS,Biotechnology
256,AIG,Insurance
257,JWN,Multiline Retail
258,NYMT,Mortgage Real Estate Investmen
259,CRTX,Biotechnology
260,LYV,Entertainment
261,AMRS,Chemicals
262,BCRX,Biotechnology
263,BSX,Health Care Equipment & Suppli
264,DBRG,Equity Real Estate Investment
265,PAA,"Oil, Gas & Consumable Fuels"
266,DDOG,Software
267,SPWR,Semiconductors & Semiconductor
268,DELL,"Technology Hardware, Storage &"
269,UPST,Consumer Finance
270,CLOV,Health Care Providers & Servic
271,GME,Specialty Retail
272,DISCA,Media
273,BIDU,Interactive Media & Services
274,QS,Auto Components
275,HOOD,Capital Markets
276,CRM,Software
277,RIOT,Software
278,PCG,Electric Utilities
279,GSAT,Diversified Telecommunication
280,AAPL,"Technology Hardware, Storage &"
281,TSLA,Automobiles
282,F,Automobiles
283,BABA,Internet & Direct Marketing Re
284,BAC,Banks
285,T,Diversified Telecommunication
286,AMD,Semiconductors & Semiconductor
287,PLTR,Software
288,AAL,Airlines
289,NIO,Automobiles
290,MDT,Health Care Equipment & Suppli
291,VMW,Software
292,MNDT,Software
293,APA,"Oil, Gas & Consumable Fuels"
294,CEI,"Oil, Gas & Consumable Fuels"
295,GOGO,Wireless Telecommunication Ser
296,FTCH,Internet & Direct Marketing Re
297,SWN,"Oil, Gas & Consumable Fuels"
298,BNTX,Biotechnology
299,RLX,Tobacco
300,IRNT,Software
301,BNGO,Life Sciences Tools & Services
302,PENN,"Hotels, Restaurants & Leisure"
303,NUE,Metals & Mining
304,TXN,Semiconductors & Semiconductor
305,BX,Capital Markets
306,ZIM,Marine
307,GOTU,Diversified Consumer Services
308,HL,Metals & Mining
309,RTX,Aerospace & Defense
310,HLT,"Hotels, Restaurants & Leisure"
311,DDD,"Technology Hardware, Storage &"
312,ELY,Leisure Products
313,MMAT,Semiconductors & Semiconductor
314,CNK,Entertainment
315,CMPS,Biotechnology
316,OKTA,IT Services
317,GT,Auto Components
318,KPLT,Consumer Finance
319,SONO,Household Durables
320,CNC,Health Care Providers & Servic
321,AI,Software
322,MVST,Machinery
323,APO,Capital Markets
324,RMO,Electrical Equipment
325,ATER,Household Durables
326,MAC,Equity Real Estate Investment
327,NUAN,Software
328,WDAY,Software
329,LMND,Insurance
330,EBON,"Technology Hardware, Storage &"
331,ALLY,Consumer Finance
332,LMT,Aerospace & Defense
333,NVTA,Biotechnology
334,ME,Life Sciences Tools & Services
335,SESN,Biotechnology
336,BE,Electrical Equipment
337,RKLB,Aerospace & Defense
338,SEAH,
339,MMM,Industrial Conglomerates
340,CDEV,"Oil, Gas & Consumable Fuels"
341,MDLZ,Food Products
342,ASO,Specialty Retail
343,KDMN,Biotechnology
344,PRTY,Specialty Retail
345,ASTS,Diversified Telecommunication
346,MTTR,Software
347,QD,Consumer Finance
348,SPOT,Entertainment
349,GEVO,"Oil, Gas & Consumable Fuels"
350,RRC,"Oil, Gas & Consumable Fuels"
351,EA,Entertainment
352,STX,"Technology Hardware, Storage &"
353,CSTM,Metals & Mining
354,BKR,Energy Equipment & Services
355,AEO,Specialty Retail
356,ASTR,Aerospace & Defense
357,KBH,Household Durables
358,MAR,"Hotels, Restaurants & Leisure"
359,TMC,Metals & Mining
360,NTES,Entertainment
361,BIIB,Biotechnology
362,ENDP,Pharmaceuticals
363,GLW,"Electronic Equipment, Instrume"
364,COF,Consumer Finance
365,COUP,Software
366,MNKD,Biotechnology
367,DASH,Internet & Direct Marketing Re
368,PSTG,"Technology Hardware, Storage &"
369,FINV,Consumer Finance
370,GPRO,Household Durables
371,INSG,Communications Equipment
372,VRM,Specialty Retail
373,QRTEA,Internet & Direct Marketing Re
374,VLDR,"Electronic Equipment, Instrume"
375,DHR,Life Sciences Tools & Services
376,NXTD,Software
377,WEN,"Hotels, Restaurants & Leisure"
378,LEN,Household Durables
379,BLMN,"Hotels, Restaurants & Leisure"
380,XP,Capital Markets
381,FTCV,
382,TGTX,Biotechnology
383,WTRH,Internet & Direct Marketing Re
384,CPRI,"Textiles, Apparel & Luxury Goo"
385,CAH,Health Care Providers & Servic
386,EVGO,Specialty Retail
387,MARK,Internet & Direct Marketing Re
388,YY,Interactive Media & Services
389,AFL,Insurance
390,HUYA,Entertainment
391,GNW,Insurance
392,CLSK,Software
393,PNC,Banks
394,HPE,"Technology Hardware, Storage &"
395,LEV,Machinery
396,PATH,Software
397,YNDX,Interactive Media & Services
398,SKT,Equity Real Estate Investment
399,TTWO,Entertainment
400,NTNX,Software
401,APPH,Food Products
402,ZEN,Software
403,AMWL,Health Care Technology
404,MP,Metals & Mining
405,STNG,"Oil, Gas & Consumable Fuels"
406,MSTR,Software
407,EXC,Electric Utilities
408,DKS,Specialty Retail
409,TRIT,Software
410,PBF,"Oil, Gas & Consumable Fuels"
411,RF,Banks
412,WY,Equity Real Estate Investment
413,MNTS,Aerospace & Defense
414,ACN,IT Services
415,CXW,Commercial Services & Supplies
416,MILE,Insurance
417,CPB,Food Products
418,DE,Machinery
419,EGHT,Software
420,DD,Chemicals
421,SSYS,"Technology Hardware, Storage &"
422,CPE,"Oil, Gas & Consumable Fuels"
423,ZEV,Machinery
424,SYF,Consumer Finance
425,SPR,Aerospace & Defense
426,PLAY,"Hotels, Restaurants & Leisure"
427,CF,Chemicals
428,XRX,"Technology Hardware, Storage &"
429,ASAN,Software
430,GPRE,"Oil, Gas & Consumable Fuels"
431,ADMP,Pharmaceuticals
432,MGI,IT Services
433,RWT,Mortgage Real Estate Investmen
434,LU,Consumer Finance
435,CLX,Household Products
436,MELI,Internet & Direct Marketing Re
437,LOTZ,Specialty Retail
438,PPL,Electric Utilities
439,MGNI,Media
440,KKR,Capital Markets
441,MAT,Leisure Products
442,ULTA,Specialty Retail
443,SKIN,Personal Products
444,SIX,"Hotels, Restaurants & Leisure"
445,AXSM,Pharmaceuticals
446,ALTO,"Oil, Gas & Consumable Fuels"
447,WW,Diversified Consumer Services
448,MDB,IT Services
449,ATCO,Marine
450,SPIR,Professional Services
451,FE,Electric Utilities
452,CRSP,Biotechnology
453,NOW,Software
454,FL,Specialty Retail
455,GLNG,"Oil, Gas & Consumable Fuels"
456,AMGN,Biotechnology
457,SWKS,Semiconductors & Semiconductor
458,CDE,Metals & Mining
459,IP,Containers & Packaging
460,OTLY,Food Products
461,XSPA,Diversified Consumer Services
462,BBWI,Specialty Retail
463,DWAC,
464,LRCX,Semiconductors & Semiconductor
465,XL,Auto Components
466,PXD,"Oil, Gas & Consumable Fuels"
467,RBAC,
468,LC,Consumer Finance
469,SOLO,Automobiles
470,SNAP,Interactive Media & Services
471,AMC,Entertainment
472,SNDL,Pharmaceuticals
473,GM,Automobiles
474,MU,Semiconductors & Semiconductor
475,FCX,Metals & Mining
476,XOM,"Oil, Gas & Consumable Fuels"
477,BA,Aerospace & Defense
478,DIS,Entertainment
479,VIAC,Media
480,GCI,Media
481,NXPI,Semiconductors & Semiconductor
482,GWH,Electrical Equipment
483,GPN,IT Services
484,OMER,Pharmaceuticals
485,SO,Electric Utilities
486,WU,IT Services
487,NCR,Software
488,IONQ,
489,JOBY,Airlines
490,WE,
491,GRPN,Internet & Direct Marketing Re
492,MFA,Mortgage Real Estate Investmen
493,APPS,Software
494,UEC,"Oil, Gas & Consumable Fuels"
495,DHI,Household Durables
496,KEY,Banks
497,DLTR,Multiline Retail
498,NAT,"Oil, Gas & Consumable Fuels"
499,MOMO,Interactive Media & Services
500,PFSI,Thrifts & Mortgage Finance
501,SFT,Specialty Retail
502,CTLP,IT Services
503,PLBY,"Textiles, Apparel & Luxury Goo"
504,WATT,Electrical Equipment
505,WOLF,Semiconductors & Semiconductor
506,REAL,Internet & Direct Marketing Re
507,ALK,Airlines
508,WLL,"Oil, Gas & Consumable Fuels"
509,NNOX,Health Care Equipment & Suppli
510,STNE,IT Services
511,TFC,Banks
512,AES,Independent Power and Renewabl
513,PRU,Insurance
514,CIFR,Software
515,STEM,Electrical Equipment
516,TEAM,Software
517,MCMJ,
518,VUZI,Household Durables
519,STLD,Metals & Mining
520,FLR,Construction & Engineering
521,HOG,Automobiles
522,SFIX,Internet & Direct Marketing Re
523,BODY,Diversified Consumer Services
524,REI,"Oil, Gas & Consumable Fuels"
525,REKR,Software
526,PTRA,Machinery
527,EVFM,Pharmaceuticals
528,DT,Software
529,RAD,Food & Staples Retailing
530,ARVL,Automobiles
531,ABR,Mortgage Real Estate Investmen
532,OSTK,Internet & Direct Marketing Re
533,DVAX,Biotechnology
534,CL,Household Products
535,BGCP,Capital Markets
536,VRTX,Biotechnology
537,MITT,Mortgage Real Estate Investmen
538,MIR,
539,K,Food Products
540,NOV,Energy Equipment & Services
541,ABCL,Life Sciences Tools & Services
542,D,Multi-Utilities
543,HES,"Oil, Gas & Consumable Fuels"
544,ATHX,Biotechnology
545,CRK,"Oil, Gas & Consumable Fuels"
546,HBI,"Textiles, Apparel & Luxury Goo"
547,ABUS,Biotechnology
548,IAA,Commercial Services & Supplies
549,LICY,Commercial Services & Supplies
550,LNG,"Oil, Gas & Consumable Fuels"
551,DS,"Hotels, Restaurants & Leisure"
552,CYH,Health Care Providers & Servic
553,AVIR,Pharmaceuticals
554,CWH,Specialty Retail
555,BK,Capital Markets
556,ASXC,Health Care Equipment & Suppli
557,ATNF,Biotechnology
558,NLOK,Software
559,LULU,"Textiles, Apparel & Luxury Goo"
560,OVV,"Oil, Gas & Consumable Fuels"
561,BTWN,
562,HTZZ,Road & Rail
563,GRWG,Specialty Retail
564,EOG,"Oil, Gas & Consumable Fuels"
565,GSM,Metals & Mining
566,AHT,Equity Real Estate Investment
567,BARK,Internet & Direct Marketing Re
568,CCXI,Biotechnology
569,HON,Industrial Conglomerates
570,OPAD,
571,FIS,IT Services
572,AKAM,IT Services
573,AYX,Software
574,VLTA,Specialty Retail
575,FIVN,Software
576,CHTR,Media
577,CI,Health Care Providers & Servic
578,HIPO,Insurance
579,MQ,IT Services
580,NMM,Marine
581,GTE,"Oil, Gas & Consumable Fuels"
582,TROX,Chemicals
583,MCHP,Semiconductors & Semiconductor
584,BKSY,Professional Services
585,CLVS,Biotechnology
586,ADVM,Biotechnology
587,SBLK,Marine
588,HYZN,Machinery
589,SRPT,Biotechnology
590,ZIOP,Biotechnology
591,RDW,
592,TXMD,Pharmaceuticals
593,SEDG,Semiconductors & Semiconductor
594,GES,Specialty Retail
595,AM,"Oil, Gas & Consumable Fuels"
596,EDIT,Biotechnology
597,GERN,Biotechnology
598,BG,Food Products
599,GDRX,Health Care Technology
600,CFG,Banks
601,ESGC,Entertainment
602,APRN,Food & Staples Retailing
603,AVDL,Pharmaceuticals
604,VFC,"Textiles, Apparel & Luxury Goo"
605,ICE,Capital Markets
606,NKTR,Pharmaceuticals
