,ticker,value
607,CROX,"Textiles, Apparel & Luxury Goo"
608,INDI,Semiconductors & Semiconductor
609,NRG,Electric Utilities
610,KMPH,Pharmaceuticals
611,KNDI,Auto Components
612,HUN,Chemicals
613,CMG,"Hotels, Restaurants & Leisure"
614,CANO,Health Care Providers & Servic
615,AVYA,Software
616,LIDR,"Electronic Equipment, Instrume"
617,FITB,Banks
618,CVM,Biotechnology
619,DUK,Electric Utilities
620,GSL,Marine
621,ADSK,Software
622,UXIN,Internet & Direct Marketing Re
623,RDFN,Real Estate Management & Devel
624,SYY,Food & Staples Retailing
625,KMB,Household Products
626,GIS,Food Products
627,CARR,Building Products
628,NLS,Leisure Products
629,ML,Consumer Finance
630,DOYU,Entertainment
631,SKX,"Textiles, Apparel & Luxury Goo"
632,YETI,Leisure Products
633,FRO,"Oil, Gas & Consumable Fuels"
634,ACHR,
635,PBI,Commercial Services & Supplies
636,CLMT,"Oil, Gas & Consumable Fuels"
637,WM,Commercial Services & Supplies
638,EMR,Electrical Equipment
639,BGS,Food Products
640,NMTR,Pharmaceuticals
641,TMO,Life Sciences Tools & Services
642,IRBT,Household Durables
643,CHGG,Diversified Consumer Services
644,CSIQ,Semiconductors & Semiconductor
645,XLRN,Biotechnology
646,HIMS,Health Care Providers & Servic
647,FTAI,Trading Companies & Distributo
648,TAP,Beverages
649,ADT,Commercial Services & Supplies
650,LYB,Chemicals
651,IPOD,
652,STWD,Mortgage Real Estate Investmen
653,CIEN,Communications Equipment
654,OKE,"Oil, Gas & Consumable Fuels"
655,MPLX,"Oil, Gas & Consumable Fuels"
656,DGLY,"Electronic Equipment, Instrume"
657,CTXR,Pharmaceuticals
658,RNW,Independent Power and Renewabl
659,EXAS,Biotechnology
660,NBEV,Beverages
661,IMGN,Biotechnology
662,VIEW,Building Products
663,AMT,Equity Real Estate Investment
664,MBI,Insurance
665,SLCA,Energy Equipment & Services
666,GNRC,Electrical Equipment
667,MPW,Equity Real Estate Investment
668,FVRR,Internet & Direct Marketing Re
669,HBAN,Banks
670,LTHM,Chemicals
671,HLF,Personal Products
672,RH,Specialty Retail
673,INTU,Software
674,TX,Metals & Mining
675,VIRT,Capital Markets
676,IIVI,"Electronic Equipment, Instrume"
677,VBIV,Biotechnology
678,BMRN,Biotechnology
679,DG,Multiline Retail
680,AXTA,Chemicals
681,CNX,"Oil, Gas & Consumable Fuels"
682,IBIO,Biotechnology
683,CC,Chemicals
684,PHM,Household Durables
685,IMAX,Entertainment
686,ADM,Food Products
687,AEP,Electric Utilities
688,TPGY,
689,ATIP,Health Care Providers & Servic
690,HEAR,"Technology Hardware, Storage &"
691,KODK,"Technology Hardware, Storage &"
692,GDS,IT Services
693,BTCM,Software
694,INMD,Health Care Equipment & Suppli
695,VTNR,"Oil, Gas & Consumable Fuels"
696,VXRT,Biotechnology
697,BOX,Software
698,POWW,Leisure Products
699,HTA,Equity Real Estate Investment
700,EW,Health Care Equipment & Suppli
701,CTVA,Chemicals
702,RSI,"Hotels, Restaurants & Leisure"
703,SWBI,Leisure Products
704,ALB,Chemicals
705,VTR,Equity Real Estate Investment
706,ALIT,Professional Services
707,LLNW,IT Services
708,COOP,Thrifts & Mortgage Finance
709,SLQT,Insurance
710,ROST,Specialty Retail
711,IOVA,Biotechnology
712,DRI,"Hotels, Restaurants & Leisure"
713,IVZ,Capital Markets
714,GOED,Internet & Direct Marketing Re
715,THC,Health Care Providers & Servic
716,ALDX,Biotechnology
717,CTSH,IT Services
718,VEEV,Health Care Technology
719,FOUR,IT Services
720,BLDE,Airlines
721,LEVI,"Textiles, Apparel & Luxury Goo"
722,OUST,"Electronic Equipment, Instrume"
723,XPO,Road & Rail
724,WIMI,Media
725,TXRH,"Hotels, Restaurants & Leisure"
726,BKNG,"Hotels, Restaurants & Leisure"
727,XXII,Tobacco
728,OCUL,Pharmaceuticals
729,MNST,Beverages
730,AXL,Auto Components
731,UP,Airlines
732,LILM,Aerospace & Defense
733,LPX,Paper & Forest Products
734,ACAD,Biotechnology
735,RBOT,Health Care Equipment & Suppli
736,SFM,Food & Staples Retailing
737,CHS,Specialty Retail
738,DPW,Electrical Equipment
739,LIN,Chemicals
740,MUDS,
741,CAG,Food Products
742,AVPT,Software
743,ADP,IT Services
744,DHT,"Oil, Gas & Consumable Fuels"
745,IRM,Equity Real Estate Investment
746,EXPR,Specialty Retail
747,UPWK,Professional Services
748,ARLP,"Oil, Gas & Consumable Fuels"
749,DPZ,"Hotels, Restaurants & Leisure"
750,UNM,Insurance
751,PRCH,Internet & Direct Marketing Re
752,PLAN,Software
753,PAYO,IT Services
754,APP,Software
755,HZNP,Biotechnology
756,ORGN,Chemicals
757,HWM,Aerospace & Defense
758,CLR,"Oil, Gas & Consumable Fuels"
759,PGR,Insurance
760,TOL,Household Durables
761,XERS,Pharmaceuticals
762,SHAK,"Hotels, Restaurants & Leisure"
763,INCY,Biotechnology
764,REE,Auto Components
765,MAXR,Aerospace & Defense
766,GNOG,"Hotels, Restaurants & Leisure"
767,ADMA,Biotechnology
768,WMC,Mortgage Real Estate Investmen
769,REGN,Biotechnology
770,PRGO,Pharmaceuticals
771,NWL,Household Durables
772,BGFV,Specialty Retail
773,ACI,Food & Staples Retailing
774,COMP,Real Estate Management & Devel
775,CTRM,Marine
776,HUM,Health Care Providers & Servic
777,CSLT,Health Care Technology
778,DFS,Consumer Finance
779,DXC,IT Services
780,NOC,Aerospace & Defense
781,CRTD,Interactive Media & Services
782,SPGI,Capital Markets
783,WTI,"Oil, Gas & Consumable Fuels"
784,VG,Software
785,NVCR,Health Care Equipment & Suppli
786,FUV,Automobiles
787,RGS,Diversified Consumer Services
788,OZON,Internet & Direct Marketing Re
789,SHW,Chemicals
790,LNC,Insurance
791,PETS,Internet & Direct Marketing Re
792,KTOS,Aerospace & Defense
793,CSPR,Household Durables
794,AMBA,Semiconductors & Semiconductor
795,BFLY,Health Care Equipment & Suppli
796,BIGC,IT Services
797,SD,"Oil, Gas & Consumable Fuels"
798,BYSI,Biotechnology
799,ARCC,Capital Markets
800,CVAC,Biotechnology
801,NRXP,Pharmaceuticals
802,ZUO,Software
803,RFP,Paper & Forest Products
804,KOPN,Semiconductors & Semiconductor
805,EVH,Health Care Technology
806,LAUR,Diversified Consumer Services
807,HYFM,Machinery
808,SGMO,Biotechnology
809,PLD,Equity Real Estate Investment
810,RNG,Software
811,TDC,Software
812,NOG,"Oil, Gas & Consumable Fuels"
813,ARRY,Electrical Equipment
814,DCRC,
815,YUMC,"Hotels, Restaurants & Leisure"
816,CYRX,Health Care Equipment & Suppli
817,ORI,Insurance
818,SOL,Construction & Engineering
819,BZUN,Internet & Direct Marketing Re
820,STZ,Beverages
821,CME,Capital Markets
822,FREY,Electrical Equipment
823,ANF,Specialty Retail
824,JKS,Semiconductors & Semiconductor
825,MMP,"Oil, Gas & Consumable Fuels"
826,UNFI,Food & Staples Retailing
827,FIGS,Health Care Equipment & Suppli
828,MAPS,Software
829,ARMK,"Hotels, Restaurants & Leisure"
830,HIG,Insurance
831,TSP,Road & Rail
832,TRVN,Biotechnology
833,IMVT,Biotechnology
834,LX,Consumer Finance
835,BILL,Software
836,HGEN,Biotechnology
837,ACM,Construction & Engineering
838,TGNA,Media
839,SWCH,IT Services
840,LPCN,Pharmaceuticals
841,CBOE,Capital Markets
842,PAVM,Health Care Equipment & Suppli
843,CBRL,"Hotels, Restaurants & Leisure"
844,FTNT,Software
845,STT,Capital Markets
846,CCI,Equity Real Estate Investment
847,HCA,Health Care Providers & Servic
848,BAX,Health Care Equipment & Suppli
849,MPLN,Health Care Technology
850,ALL,Insurance
851,ZI,Interactive Media & Services
852,URI,Trading Companies & Distributo
853,SI,Banks
854,DOCN,IT Services
855,INVZ,"Electronic Equipment, Instrume"
856,CHRW,Air Freight & Logistics
857,AEHR,Semiconductors & Semiconductor
858,SHPW,
859,YUM,"Hotels, Restaurants & Leisure"
860,MIC,Gas Utilities
861,CIM,Mortgage Real Estate Investmen
862,POSH,Internet & Direct Marketing Re
863,TTOO,Biotechnology
864,DXCM,Health Care Equipment & Suppli
865,NGL,"Oil, Gas & Consumable Fuels"
866,PGEN,Biotechnology
867,TRTN,Trading Companies & Distributo
868,KDP,Beverages
869,BXMT,Mortgage Real Estate Investmen
870,SAM,Beverages
871,NEWR,Software
872,KLAC,Semiconductors & Semiconductor
873,QRVO,Semiconductors & Semiconductor
874,KPTI,Biotechnology
875,BEN,Capital Markets
876,APT,Building Products
877,BLDR,Building Products
878,GOCO,Insurance
879,ONDS,Communications Equipment
880,NYCB,Thrifts & Mortgage Finance
881,QURE,Biotechnology
882,CPLG,Equity Real Estate Investment
883,BLK,Capital Markets
884,WOOF,Specialty Retail
885,NRDY,Diversified Consumer Services
886,DNMR,Chemicals
887,JCI,Building Products
888,AER,Trading Companies & Distributo
889,O,Equity Real Estate Investment
890,NTAP,"Technology Hardware, Storage &"
891,OLN,Chemicals
892,MX,Semiconductors & Semiconductor
893,NWSA,Media
894,VRRM,IT Services
895,OHI,Equity Real Estate Investment
896,DOCS,Health Care Technology
897,ONEM,Health Care Providers & Servic
898,AAWW,Air Freight & Logistics
899,OWL,Capital Markets
900,EXEL,Biotechnology
901,GENI,Interactive Media & Services
902,TUP,Household Durables
903,BCLI,Biotechnology
904,AAP,Specialty Retail
905,KIRK,Specialty Retail
906,PLX,Biotechnology
907,CENX,Metals & Mining
908,RXT,IT Services
909,FIVE,Specialty Retail
910,PSEC,Capital Markets
911,HST,Equity Real Estate Investment
912,RLGY,Real Estate Management & Devel
913,IBRX,Biotechnology
914,CTXS,Software
915,PAYX,IT Services
916,HRL,Food Products
917,PCT,Chemicals
918,PAYS,IT Services
919,HA,Airlines
920,SEEL,Pharmaceuticals
921,PERI,Media
922,OEG,Construction & Engineering
923,WELL,Equity Real Estate Investment
924,GSKY,IT Services
925,INFN,Communications Equipment
926,FLEX,"Electronic Equipment, Instrume"
927,S,Software
928,CMI,Machinery
929,ALGN,Health Care Equipment & Suppli
930,PPC,Food Products
931,JNPR,Communications Equipment
932,KC,IT Services
933,ESTC,Software
934,TPR,"Textiles, Apparel & Luxury Goo"
935,ZG,Real Estate Management & Devel
936,SMSI,Software
937,UPH,Health Care Technology
938,CLVR,Pharmaceuticals
939,ILMN,Life Sciences Tools & Services
940,SB,Marine
941,ENG,Energy Equipment & Services
942,PACB,Life Sciences Tools & Services
943,ICPT,Biotechnology
944,PARR,"Oil, Gas & Consumable Fuels"
945,ZTO,Air Freight & Logistics
946,WB,Interactive Media & Services
947,PLNT,"Hotels, Restaurants & Leisure"
948,MUR,"Oil, Gas & Consumable Fuels"
949,VKTX,Biotechnology
950,WRAP,"Electronic Equipment, Instrume"
951,ITP,Paper & Forest Products
952,ASPN,Energy Equipment & Services
953,ESI,Chemicals
954,AIV,Equity Real Estate Investment
955,DNUT,"Hotels, Restaurants & Leisure"
956,DGX,Health Care Providers & Servic
957,CRBP,Biotechnology
958,EAT,"Hotels, Restaurants & Leisure"
959,PTGX,Biotechnology
960,BMBL,Interactive Media & Services
961,ED,Multi-Utilities
962,MTDR,"Oil, Gas & Consumable Fuels"
963,FOXA,Media
964,SGMS,"Hotels, Restaurants & Leisure"
965,DQ,Semiconductors & Semiconductor
966,GLBS,Marine
967,LITE,Communications Equipment
968,ETRN,"Oil, Gas & Consumable Fuels"
969,STAR,Equity Real Estate Investment
970,ETN,Electrical Equipment
971,TWNK,Food Products
972,AREC,"Oil, Gas & Consumable Fuels"
973,ENVX,Electrical Equipment
974,HYRE,Road & Rail
975,MAXN,Semiconductors & Semiconductor
976,KVSB,
977,RIGL,Biotechnology
978,AYRO,Automobiles
979,QGEN,Life Sciences Tools & Services
980,XOS,Machinery
981,ANTM,Health Care Providers & Servic
982,TGH,Trading Companies & Distributo
983,SEAS,"Hotels, Restaurants & Leisure"
984,AMPE,Pharmaceuticals
985,SDGR,Health Care Technology
986,SHCR,Health Care Technology
987,RFL,Real Estate Management & Devel
988,FHN,Banks
989,VERU,Personal Products
990,WPC,Equity Real Estate Investment
991,SSSS,Capital Markets
992,FLXN,Biotechnology
993,CELU,Biotechnology
994,PFGC,Food & Staples Retailing
995,CMRE,Marine
996,COUR,Diversified Consumer Services
997,CLDX,Biotechnology
998,TNK,"Oil, Gas & Consumable Fuels"
999,MCF,"Oil, Gas & Consumable Fuels"
1000,VISL,Communications Equipment
1001,UAMY,Metals & Mining
1002,FUN,"Hotels, Restaurants & Leisure"
1003,NSC,Road & Rail
1004,RKLY,Semiconductors & Semiconductor
1005,TWOU,Diversified Consumer Services
1006,SNCR,Software
1007,PRPL,Household Durables
1008,KOS,"Oil, Gas & Consumable Fuels"
1009,BLL,Containers & Packaging
1010,ADS,IT Services
1011,RRD,Commercial Services & Supplies
1012,EL,Personal Products
1013,APLS,Biotechnology
1014,ARR,Mortgage Real Estate Investmen
1015,AMPY,"Oil, Gas & Consumable Fuels"
1016,CONE,Equity Real Estate Investment
1017,BLUE,Biotechnology
1018,EXPI,Real Estate Management & Devel
1019,WSM,Specialty Retail
1020,CERN,Health Care Technology
1021,DSX,Marine
1022,MCK,Health Care Providers & Servic
1023,ETWO,Software
1024,AVXL,Biotechnology
1025,ROVR,Diversified Consumer Services
1026,TER,Semiconductors & Semiconductor
1027,WHR,Household Durables
1028,TEN,Auto Components
1029,OSCR,Insurance
1030,MYPS,Entertainment
1031,BDX,Health Care Equipment & Suppli
1032,BROS,"Hotels, Restaurants & Leisure"
1033,PUBM,Media
1034,GBT,Biotechnology
1035,RDWR,Communications Equipment
1036,UAVS,Machinery
1037,HP,Energy Equipment & Services
1038,WIX,IT Services
1039,SCCO,Metals & Mining
1040,BBIO,Biotechnology
1041,AVTR,Life Sciences Tools & Services
1042,APD,Chemicals
1043,RMBS,Semiconductors & Semiconductor
1044,ISEE,Biotechnology
1045,FAST,Trading Companies & Distributo
1046,PD,Software
1047,CURI,Entertainment
1048,LW,Food Products
1049,PAYA,IT Services
1050,POST,Food Products
1051,JAZZ,Pharmaceuticals
1052,QFIN,Consumer Finance
1053,HRB,Diversified Consumer Services
1054,BDSI,Pharmaceuticals
1055,CB,Insurance
1056,KMX,Specialty Retail
1057,KNX,Road & Rail
1058,HAS,Leisure Products
1059,CNHI,Machinery
1060,A,Life Sciences Tools & Services
1061,AQMS,Commercial Services & Supplies
1062,GAN,"Hotels, Restaurants & Leisure"
1063,OTIS,Machinery
1064,VMEO,Interactive Media & Services
1065,YEXT,Software
1066,SM,"Oil, Gas & Consumable Fuels"
1067,KERN,Professional Services
1068,OMF,Consumer Finance
1069,XM,Software
1070,BYD,"Hotels, Restaurants & Leisure"
1071,ESRT,Equity Real Estate Investment
1072,KRYS,Biotechnology
1073,SOHU,Interactive Media & Services
1074,IR,Machinery
1075,ATI,Metals & Mining
1076,ALLT,Software
1077,INFI,Biotechnology
1078,VRAY,Health Care Equipment & Suppli
1079,RWLK,Health Care Equipment & Suppli
1080,TNL,"Hotels, Restaurants & Leisure"
1081,EFX,Professional Services
1082,APTV,Auto Components
1083,TTI,Energy Equipment & Services
1084,IMMR,"Technology Hardware, Storage &"
1085,NCTY,Entertainment
1086,CMRX,Biotechnology
1087,AKBA,Biotechnology
1088,MANU,Entertainment
1089,NCMI,Media
1090,RVLV,Internet & Direct Marketing Re
1091,QDEL,Health Care Equipment & Suppli
1092,PMT,Mortgage Real Estate Investmen
1093,SAGE,Biotechnology
1094,AQB,Biotechnology
1095,RADA,Aerospace & Defense
1096,DBI,Specialty Retail
1097,GDOT,Consumer Finance
1098,RL,"Textiles, Apparel & Luxury Goo"
1099,SUMO,Software
1100,SUNW,Electrical Equipment
1101,CRTO,Media
1102,HUBS,Software
1103,PING,Software
1104,HOLX,Health Care Equipment & Suppli
1105,ALTU,
1106,DSKE,Road & Rail
1107,LESL,Specialty Retail
1108,AON,Insurance
1109,CNR,Building Products
1110,VLD,Machinery
1111,IBKR,Capital Markets
1112,CARA,Pharmaceuticals
1113,QTNT,Health Care Equipment & Suppli
1114,SMFR,Health Care Technology
1115,CRVS,Biotechnology
1116,HFC,"Oil, Gas & Consumable Fuels"
1117,CBRE,Real Estate Management & Devel
1118,LH,Health Care Providers & Servic
1119,CBAT,Electrical Equipment
1120,EHC,Health Care Providers & Servic
1121,SRAX,Software
1122,BFI,"Hotels, Restaurants & Leisure"
1123,ZTS,Pharmaceuticals
1124,CCV,
1125,GNK,Marine
1126,ELMS,Automobiles
1127,OMI,Health Care Providers & Servic
1128,PCAR,Machinery
1129,CALA,Biotechnology
1130,USFD,Food & Staples Retailing
1131,BEST,Air Freight & Logistics
1132,CELH,Beverages
1133,AJRD,Aerospace & Defense
1134,CDNS,Software
1135,RACE,Automobiles
1136,ELAN,Pharmaceuticals
1137,MRIN,Software
1138,VSTO,Leisure Products
1139,VHC,Software
1140,NOVA,Independent Power and Renewabl
1141,OGN,Pharmaceuticals
1142,ESPR,Pharmaceuticals
1143,IONS,Biotechnology
1144,ATAI,Pharmaceuticals
1145,THO,Automobiles
1146,EVRI,"Hotels, Restaurants & Leisure"
1147,MAS,Building Products
1148,ALT,Biotechnology
1149,CERS,Health Care Equipment & Suppli
1150,ARWR,Biotechnology
1151,ACEV,
1152,NDAQ,Capital Markets
1153,CHNG,Health Care Technology
1154,CG,Capital Markets
1155,APPN,Software
1156,ALKS,Biotechnology
1157,FTI,Energy Equipment & Services
1158,GD,Aerospace & Defense
1159,VICI,Equity Real Estate Investment
1160,CNDT,IT Services
1161,IO,Energy Equipment & Services
1162,LL,Specialty Retail
1163,DOLE,Food Products
1164,SYK,Health Care Equipment & Suppli
1165,SUNL,Consumer Finance
1166,PK,Equity Real Estate Investment
1167,CRNT,Communications Equipment
1168,YELL,Road & Rail
1169,ATOM,Semiconductors & Semiconductor
1170,WEBR,Household Durables
1171,URBN,Specialty Retail
1172,EOSE,Electrical Equipment
1173,RVNC,Pharmaceuticals
1174,RAMP,IT Services
1175,EB,Interactive Media & Services
1176,WGO,Automobiles
1177,ADNT,Auto Components
1178,VZIO,Household Durables
1179,ZGNX,Pharmaceuticals
1180,VNO,Equity Real Estate Investment
1181,ZY,Chemicals
1182,WWR,Electrical Equipment
1183,CCK,Containers & Packaging
1184,ACIW,Software
1185,PWR,Construction & Engineering
1186,CLSD,Pharmaceuticals
1187,ARDX,Biotechnology
1188,ENLC,"Oil, Gas & Consumable Fuels"
1189,FBRX,Biotechnology
1190,PAGP,"Oil, Gas & Consumable Fuels"
1191,OSH,Health Care Providers & Servic
1192,MKFG,Machinery
1193,DAC,Marine
1194,CODX,Health Care Equipment & Suppli
